Metric,Value,Station,Month,Model
R2,0.751 ,Burlington Station,12,BiLSTM
RMSE,0.388866902,Burlington Station,12,BiLSTM
MAE,0.32855637,Burlington Station,12,BiLSTM
R2,0.767 ,Burlington Station,3,BiLSTM
RMSE,0.38370627,Burlington Station,3,BiLSTM
MAE,0.35933639,Burlington Station,3,BiLSTM
R2,0.743 ,Burlington Station,6,BiLSTM
RMSE,0.409286492,Burlington Station,6,BiLSTM
MAE,0.384660058,Burlington Station,6,BiLSTM
R2,0.762 ,Burlington Station,9,BiLSTM
RMSE,0.382500013,Burlington Station,9,BiLSTM
MAE,0.34482049,Burlington Station,9,BiLSTM
R2,0.774 ,Burlington Station,12,N
RMSE,0.370658767,Burlington Station,12,N
MAE,0.339887026,Burlington Station,12,N
R2,0.769 ,Burlington Station,3,N
RMSE,0.381829761,Burlington Station,3,N
MAE,0.341303043,Burlington Station,3,N
R2,0.753 ,Burlington Station,6,N
RMSE,0.40135654,Burlington Station,6,N
MAE,0.357795193,Burlington Station,6,N
R2,0.765 ,Burlington Station,9,N
RMSE,0.379637901,Burlington Station,9,N
MAE,0.351252943,Burlington Station,9,N
R2,0.757 ,Burlington Station,12,Stack
RMSE,0.384246474,Burlington Station,12,Stack
MAE,0.329682035,Burlington Station,12,Stack
R2,0.772 ,Burlington Station,3,Stack
RMSE,0.379092927,Burlington Station,3,Stack
MAE,0.350776821,Burlington Station,3,Stack
R2,0.757 ,Burlington Station,6,Stack
RMSE,0.397553472,Burlington Station,6,Stack
MAE,0.36281501,Burlington Station,6,Stack
R2,0.765 ,Burlington Station,9,Stack
RMSE,0.38001125,Burlington Station,9,Stack
MAE,0.347107246,Burlington Station,9,Stack
R2,0.848089169,HONOLULU Station,12,BiLSTM
RMSE,0.078640668,HONOLULU Station,12,BiLSTM
MAE,0.062625944,HONOLULU Station,12,BiLSTM
R2,0.829811988,HONOLULU Station,3,BiLSTM
RMSE,0.067909967,HONOLULU Station,3,BiLSTM
MAE,0.057108455,HONOLULU Station,3,BiLSTM
R2,0.865357756,HONOLULU Station,6,BiLSTM
RMSE,0.070600661,HONOLULU Station,6,BiLSTM
MAE,0.056820601,HONOLULU Station,6,BiLSTM
R2,0.834218702,HONOLULU Station,9,BiLSTM
RMSE,0.069603853,HONOLULU Station,9,BiLSTM
MAE,0.057535986,HONOLULU Station,9,BiLSTM
R2,0.86408177,HONOLULU Station,12,N
RMSE,0.074386081,HONOLULU Station,12,N
MAE,0.060469989,HONOLULU Station,12,N
R2,0.830151157,HONOLULU Station,3,N
RMSE,0.067842264,HONOLULU Station,3,N
MAE,0.056756669,HONOLULU Station,3,N
R2,0.866669847,HONOLULU Station,6,N
RMSE,0.070255816,HONOLULU Station,6,N
MAE,0.056128462,HONOLULU Station,6,N
R2,0.835749466,HONOLULU Station,9,N
RMSE,0.06928176,HONOLULU Station,9,N
MAE,0.056722468,HONOLULU Station,9,N
R2,0.849278664,HONOLULU Station,12,Stack
RMSE,0.078332176,HONOLULU Station,12,Stack
MAE,0.063339888,HONOLULU Station,12,Stack
R2,0.833489567,HONOLULU Station,3,Stack
RMSE,0.067172229,HONOLULU Station,3,Stack
MAE,0.055926182,HONOLULU Station,3,Stack
R2,0.872881261,HONOLULU Station,6,Stack
RMSE,0.068599805,HONOLULU Station,6,Stack
MAE,0.055342823,HONOLULU Station,6,Stack
R2,0.835147787,HONOLULU Station,9,Stack
RMSE,0.06940854,HONOLULU Station,9,Stack
MAE,0.056978619,HONOLULU Station,9,Stack
R2,0.862796975,KAHUKUI Station,12,BiLSTM
RMSE,0.085723297,KAHUKUI Station,12,BiLSTM
MAE,0.068322327,KAHUKUI Station,12,BiLSTM
R2,0.812404985,KAHUKUI Station,3,BiLSTM
RMSE,0.089091477,KAHUKUI Station,3,BiLSTM
MAE,0.075311193,KAHUKUI Station,3,BiLSTM
R2,0.83488294,KAHUKUI Station,6,BiLSTM
RMSE,0.094911387,KAHUKUI Station,6,BiLSTM
MAE,0.079156995,KAHUKUI Station,6,BiLSTM
R2,0.802006067,KAHUKUI Station,9,BiLSTM
RMSE,0.091687918,KAHUKUI Station,9,BiLSTM
MAE,0.07558469,KAHUKUI Station,9,BiLSTM
R2,0.860661554,KAHUKUI Station,12,N
RMSE,0.086387818,KAHUKUI Station,12,N
MAE,0.068995399,KAHUKUI Station,12,N
R2,0.816990144,KAHUKUI Station,3,N
RMSE,0.087995963,KAHUKUI Station,3,N
MAE,0.073743608,KAHUKUI Station,3,N
R2,0.845337871,KAHUKUI Station,6,N
RMSE,0.091857441,KAHUKUI Station,6,N
MAE,0.076394689,KAHUKUI Station,6,N
R2,0.81319137,KAHUKUI Station,9,N
RMSE,0.089060399,KAHUKUI Station,9,N
MAE,0.073380615,KAHUKUI Station,9,N
R2,0.84343753,KAHUKUI Station,12,Stack
RMSE,0.091571612,KAHUKUI Station,12,Stack
MAE,0.071206934,KAHUKUI Station,12,Stack
R2,0.814235352,KAHUKUI Station,3,Stack
RMSE,0.088655778,KAHUKUI Station,3,Stack
MAE,0.073834033,KAHUKUI Station,3,Stack
R2,0.860105264,KAHUKUI Station,6,Stack
RMSE,0.087362094,KAHUKUI Station,6,Stack
MAE,0.070955906,KAHUKUI Station,6,Stack
R2,0.810055415,KAHUKUI Station,9,Stack
RMSE,0.089804816,KAHUKUI Station,9,Stack
MAE,0.073799779,KAHUKUI Station,9,Stack
R2,0.849528552,LaJolla Station,12,BiLSTM
RMSE,0.201165343,LaJolla Station,12,BiLSTM
MAE,0.167932918,LaJolla Station,12,BiLSTM
R2,0.816155667,LaJolla Station,3,BiLSTM
RMSE,0.210662484,LaJolla Station,3,BiLSTM
MAE,0.17712711,LaJolla Station,3,BiLSTM
R2,0.837971434,LaJolla Station,6,BiLSTM
RMSE,0.206543794,LaJolla Station,6,BiLSTM
MAE,0.172450823,LaJolla Station,6,BiLSTM
R2,0.804688393,LaJolla Station,9,BiLSTM
RMSE,0.211596564,LaJolla Station,9,BiLSTM
MAE,0.175479187,LaJolla Station,9,BiLSTM
R2,0.844574778,LaJolla Station,12,N
RMSE,0.204449881,LaJolla Station,12,N
MAE,0.171116376,LaJolla Station,12,N
R2,0.818202765,LaJolla Station,3,N
RMSE,0.209486342,LaJolla Station,3,N
MAE,0.175506452,LaJolla Station,3,N
R2,0.84048942,LaJolla Station,6,N
RMSE,0.204932625,LaJolla Station,6,N
MAE,0.171080836,LaJolla Station,6,N
R2,0.79530666,LaJolla Station,9,N
RMSE,0.216618947,LaJolla Station,9,N
MAE,0.179040235,LaJolla Station,9,N
R2,0.851160288,LaJolla Station,12,Stack
RMSE,0.200071636,LaJolla Station,12,Stack
MAE,0.165101882,LaJolla Station,12,Stack
R2,0.817751182,LaJolla Station,3,Stack
RMSE,0.209746362,LaJolla Station,3,Stack
MAE,0.175749364,LaJolla Station,3,Stack
R2,0.845795626,LaJolla Station,6,Stack
RMSE,0.201495199,LaJolla Station,6,Stack
MAE,0.163474942,LaJolla Station,6,Stack
R2,0.809930013,LaJolla Station,9,Stack
RMSE,0.208737922,LaJolla Station,9,Stack
MAE,0.172772224,LaJolla Station,9,Stack
R2,0.881854938,Nawiliwili Station,12,BiLSTM
RMSE,0.067669157,Nawiliwili Station,12,BiLSTM
MAE,0.054396292,Nawiliwili Station,12,BiLSTM
R2,0.833957252,Nawiliwili Station,3,BiLSTM
RMSE,0.068200826,Nawiliwili Station,3,BiLSTM
MAE,0.057475347,Nawiliwili Station,3,BiLSTM
R2,0.86370615,Nawiliwili Station,6,BiLSTM
RMSE,0.073454589,Nawiliwili Station,6,BiLSTM
MAE,0.060810276,Nawiliwili Station,6,BiLSTM
R2,0.832420645,Nawiliwili Station,9,BiLSTM
RMSE,0.070705334,Nawiliwili Station,9,BiLSTM
MAE,0.059581726,Nawiliwili Station,9,BiLSTM
R2,0.86925906,Nawiliwili Station,12,N
RMSE,0.071185048,Nawiliwili Station,12,N
MAE,0.059760292,Nawiliwili Station,12,N
R2,0.830196085,Nawiliwili Station,3,N
RMSE,0.068968936,Nawiliwili Station,3,N
MAE,0.058096505,Nawiliwili Station,3,N
R2,0.87006582,Nawiliwili Station,6,N
RMSE,0.071720368,Nawiliwili Station,6,N
MAE,0.058711601,Nawiliwili Station,6,N
R2,0.838230554,Nawiliwili Station,9,N
RMSE,0.06946886,Nawiliwili Station,9,N
MAE,0.058163349,Nawiliwili Station,9,N
R2,0.879707406,Nawiliwili Station,12,Stack
RMSE,0.068281402,Nawiliwili Station,12,Stack
MAE,0.054832565,Nawiliwili Station,12,Stack
R2,0.835612733,Nawiliwili Station,3,Stack
RMSE,0.067859986,Nawiliwili Station,3,Stack
MAE,0.05650854,Nawiliwili Station,3,Stack
R2,0.850044039,Nawiliwili Station,6,Stack
RMSE,0.077048231,Nawiliwili Station,6,Stack
MAE,0.06432089,Nawiliwili Station,6,Stack
R2,0.834843066,Nawiliwili Station,9,Stack
RMSE,0.070192438,Nawiliwili Station,9,Stack
MAE,0.058883721,Nawiliwili Station,9,Stack
