Time,LightGBM,BiLSTM,StackLSTM ,LSTM,RF,SVM,XGB,TRUE
2006/6/30 14:30,67.06385265,59.46899,66.66269,61.904037,66.2101326,65.36693677,64.57758,67.06896552
2006/6/30 15:00,62.90068989,56.29779,61.985966,59.605152,61.32828586,61.23726217,59.220562,57.4137931
2006/6/30 15:30,51.26906335,46.871387,52.112362,51.214935,50.58847501,51.48865463,47.467506,50.0862069
2006/6/30 16:00,43.32287232,39.38156,44.155415,42.689827,39.35765245,45.91486728,37.287758,42.5
2006/6/30 16:30,34.9619727,31.342669,35.91416,34.45014,33.77386957,36.81643288,31.21513,34.56896552
2006/6/30 17:00,24.31561867,23.466354,27.91361,26.21035,22.89700066,26.1311766,22.864756,24.82758621
2006/6/30 17:30,18.05502126,15.072163,18.998781,18.185158,14.81416869,19.15573416,10.26393,16.72413793
2006/6/30 18:00,8.844221886,7.2180214,10.788953,10.566172,7.317209163,11.35885491,7.150358,8.879310345
2006/6/30 18:30,4.374565268,4.2348256,4.940252,5.4099417,1.384630231,5.687664522,2.811015,3.017241379
2006/7/1 5:30,4.386015268,2.8238084,4.5596743,5.0113606,3.033080989,1.490203498,2.6997197,6.982758621
2006/7/1 6:00,12.91843145,8.330122,12.485235,12.597198,11.41455327,10.84266672,10.810497,13.36206897
2006/7/1 6:30,16.75750897,13.926239,17.589758,17.494488,15.31571576,15.10044612,16.833294,21.72413793
2006/7/1 7:00,24.14570044,22.275919,25.816896,25.111607,25.04797838,22.30937675,25.869793,26.81034483
2006/7/1 7:30,26.92548947,25.252337,29.542988,27.530807,23.58111274,25.62732626,22.303164,22.93103448
2006/7/1 8:00,19.28702509,17.216488,19.462358,19.791294,17.01209881,21.1293283,25.313223,49.56896552
2006/7/1 8:30,53.62049704,50.810604,48.756702,51.70588,53.11896102,47.81286985,58.763714,51.46551724
2006/7/1 9:00,51.07058642,47.82505,52.35371,49.49337,49.21717895,49.28925349,52.131714,61.55172414
2006/7/1 9:30,59.58874626,59.12649,61.920242,60.284218,60.5414823,58.02409314,57.331287,68.10344828
2006/7/1 10:00,66.82812932,64.08743,68.52804,65.4159,67.66617079,63.84755551,68.42377,72.84482759
2006/7/1 10:30,69.81709768,68.275925,72.40724,69.53669,70.96597311,68.42201599,71.71137,76.81034483
2006/7/1 11:00,74.2014312,71.02997,75.70521,72.4072,74.39936473,71.59574954,77.47303,79.48275862
2006/7/1 11:30,75.90326347,71.73424,76.93951,73.15055,77.2663513,72.13618731,79.693825,80.51724138
2006/7/1 12:00,76.47207366,72.373276,77.35741,73.560616,77.26237678,72.95767699,78.00212,81.29310345
2006/7/1 12:30,76.63115739,72.24694,77.61322,73.88776,77.44406057,73.5726888,75.39267,51.81034483
2006/7/1 13:00,50.34554619,49.66185,54.223606,54.985733,52.4663849,51.4088467,40.670883,77.75862069
2006/7/1 13:30,68.2743895,65.21714,66.835464,67.170746,71.74690486,69.22754386,65.12853,75
2006/7/1 14:00,68.3090135,64.82371,69.65149,68.2796,68.73385172,68.51230067,63.528965,60.68965517
2006/7/1 14:30,53.46466031,55.427864,59.437874,59.94763,58.49382855,58.39518,38.52202,55.68965517
2006/7/1 15:00,45.34758976,44.827576,49.29519,48.490036,46.32797531,50.70701042,43.191708,30.60344828
2006/7/1 15:30,29.15433496,29.451263,32.405926,32.9839,29.23822171,34.71343257,33.482735,19.48275862
2006/7/1 16:00,12.23179417,13.643072,17.62605,16.383354,9.787404263,17.72468385,9.329653,13.79310345
2006/7/1 16:30,6.58255415,4.8891597,8.832017,7.924666,4.918277186,9.477407378,4.106207,28.27586207
2006/7/1 17:00,25.02343263,23.129543,29.641096,26.109404,22.25875613,22.2976686,17.632782,10.43103448
2006/7/1 17:30,5.649700014,4.140329,6.753646,6.807329,4.19031995,5.460138834,4.4262953,10.34482759
2006/7/1 18:00,7.824042204,2.6354864,5.6114645,5.572771,3.682223611,7.697793105,5.8632655,5.344827586
2006/7/2 5:30,4.8788307,1.8499274,4.0431595,4.1115417,1.993530963,4.177530257,1.8261175,6.206896552
2006/7/2 6:00,13.50359563,10.586022,13.382706,13.244857,11.57784758,11.23451278,12.833708,13.10344828
2006/7/2 6:30,20.61129003,19.509546,20.860426,21.256588,19.53030984,17.94647744,21.542152,20.17241379
2006/7/2 7:00,27.84910523,25.715956,28.446833,28.973305,24.48752367,24.94020411,25.794207,28.87931034
2006/7/2 7:30,35.66161644,33.32869,36.483173,35.452164,34.85188885,31.48931798,36.386158,37.5862069
2006/7/2 8:00,44.58214641,41.493427,44.16596,42.971222,45.31176952,39.28484104,42.55155,45.51724138
2006/7/2 8:30,52.51145951,48.496414,51.73424,49.594143,50.91587848,46.74854702,52.45629,53.18965517
2006/7/2 9:00,59.22363883,55.48911,59.32023,56.491985,56.32899059,54.72786782,59.100433,60
2006/7/2 9:30,64.14930149,61.120335,64.36564,62.182915,61.28057485,60.9832714,54.556633,66.37931034
2006/7/2 10:00,68.45413915,66.128685,68.56865,67.12071,67.61665958,66.46039644,72.33391,72.32758621
2006/7/2 10:30,72.13348793,70.06026,72.24047,70.933846,71.36069932,70.46637324,77.605835,76.20689655
2006/7/2 11:00,74.47720868,72.57856,75.38033,73.27974,74.23856401,73.29955892,83.58245,79.31034483
2006/7/2 11:30,74.61149746,72.55839,76.5994,72.90387,74.64821824,73.01613839,79.233765,80.77586207
2006/7/2 12:00,74.16976745,72.32351,76.96348,73.201485,74.04888417,72.70950443,71.76735,82.32758621
2006/7/2 12:30,77.30250341,72.37775,78.28214,73.403496,76.24027957,73.8312663,74.43965,79.82758621
2006/7/2 13:00,75.45546733,71.54197,74.91572,73.26746,76.05397397,70.93606776,74.476135,77.93103448
2006/7/2 13:30,73.19184821,68.83789,73.26319,70.89316,71.69551601,70.57095392,74.88136,72.15517241
2006/7/2 14:00,66.94069013,62.885136,67.76748,65.79916,67.17952389,65.16249191,61.030636,63.44827586
2006/7/2 14:30,58.37370671,54.91802,59.21061,58.660248,56.28258254,57.98644497,50.253036,32.15517241
2006/7/2 15:00,43.05917517,32.707573,36.07356,36.702534,39.90090444,36.04788922,31.137993,42.4137931
2006/7/2 15:30,41.56921159,29.251158,36.719715,31.973526,37.76841956,39.14427941,35.649277,16.98275862
2006/7/2 16:00,20.70496508,16.390257,20.92309,20.128414,20.07633399,25.12317038,19.735197,33.36206897
2006/7/2 16:30,38.68578288,21.187012,28.646488,23.311558,28.65849374,27.75134098,38.264805,27.75862069
2006/7/2 17:00,19.62504073,16.027792,20.661678,19.113504,17.12016519,19.56675094,15.904499,23.44827586
2006/7/2 17:30,14.35940633,12.381873,16.588518,15.423376,13.54778408,14.49449186,7.6343765,14.9137931
2006/7/2 18:00,7.049289639,6.583634,10.505705,10.105222,5.643301368,10.06207685,7.4621906,8.793103448
2006/7/2 18:30,4.518336569,3.2172918,4.92028,4.378481,1.558544505,4.664135026,-1.2559918,3.620689655
2006/7/3 5:30,4.232272519,3.9654224,4.7269163,6.3733196,3.347896491,3.35989486,4.640554,7.24137931
2006/7/3 6:00,14.59243644,12.046101,14.757727,14.586386,13.0789045,12.15130226,14.224702,13.44827586
2006/7/3 6:30,20.81865434,19.846886,21.360548,21.610348,19.65231466,18.50625802,23.748573,18.53448276
2006/7/3 7:00,24.96243997,24.470522,27.03085,27.128632,22.7581219,23.83719309,25.379545,28.70689655
2006/7/3 7:30,35.94868065,35.41065,36.98707,36.950916,36.16666762,32.80997333,36.99167,38.01724138
2006/7/3 8:00,45.78016621,44.173668,45.42089,44.678276,45.1623529,41.54536719,44.99463,46.98275862
2006/7/3 8:30,55.42220532,52.465008,53.670795,52.45185,54.35128363,50.21242409,54.54376,55.43103448
2006/7/3 9:00,62.06428374,58.827286,60.63782,58.938316,60.50485569,57.34661545,61.532944,56.12068966
2006/7/3 9:30,59.91727068,58.136166,61.255013,58.936485,57.27717949,59.40405683,57.496788,67.06896552
2006/7/3 10:00,67.70774335,66.30929,67.07422,67.69491,66.45132225,67.08260242,68.6371,73.36206897
2006/7/3 10:30,73.54376408,70.67557,71.190605,71.80794,69.87201017,70.95807915,74.69902,74.22413793
2006/7/3 11:00,72.80534717,69.44885,71.77984,70.86585,69.98041602,70.04162549,73.242966,81.20689655
2006/7/3 11:30,77.80524705,75.164116,75.324104,75.86845,76.75307258,74.59356814,82.33825,80.77586207
2006/7/3 12:00,77.6236781,73.382866,76.20156,75.02405,77.17849694,73.26998558,81.29137,74.22413793
2006/7/3 12:30,70.79896766,67.728,69.75588,69.08906,69.12614725,68.39688803,72.79226,69.48275862
2006/7/3 13:00,63.74128115,60.903625,63.892235,62.85089,64.19304796,62.37793495,58.865677,82.24137931
2006/7/3 13:30,74.32388436,74.173965,73.160614,74.62587,73.14209948,73.49467005,72.99513,63.70689655
2006/7/3 14:00,62.97998152,58.287815,62.946342,61.403,63.39647192,59.30735591,56.152306,49.65517241
2006/7/3 14:30,44.98928504,42.49822,45.723904,46.559776,43.37335172,45.74135655,37.884228,34.65517241
2006/7/3 15:00,30.35841475,29.258305,33.66091,32.323566,30.1315446,33.63956184,12.818226,41.03448276
2006/7/3 15:30,45.50629192,29.499638,36.18777,32.053646,35.84505569,37.11996699,43.351677,46.20689655
2006/7/3 16:00,39.30563663,32.294765,37.98962,34.703293,38.72107467,38.66785407,49.700317,23.18965517
2006/7/3 16:30,21.44527843,19.197912,23.38967,22.38213,22.34400981,21.4890571,20.002556,27.93103448
2006/7/3 17:00,24.45950253,17.827026,23.416643,19.553802,23.531539,20.98324523,22.229029,20.34482759
2006/7/3 17:30,13.25447416,11.37174,16.015074,14.592648,11.63776746,16.10473923,14.682021,15.68965517
2006/7/3 18:00,8.586547685,5.328974,9.549092,8.712804,7.173301825,9.754698416,7.976616,7.931034483
2006/7/3 18:30,4.61965535,2.1880915,4.554188,3.4729946,1.775413878,2.697461441,2.9485722,3.448275862
2006/7/4 5:30,4.192786093,1.128099,4.6565394,3.4925113,2.788108049,0.244735162,1.639543,2.844827586
2006/7/4 6:00,8.32289032,5.287032,7.660248,8.8531275,5.408598026,7.592668314,5.5059967,4.482758621
2006/7/4 6:30,9.146412471,6.4846263,8.58305,9.834514,5.117110077,8.590993192,6.2696757,6.637931034
2006/7/4 7:00,11.44427818,9.802824,11.7726755,12.584081,9.89892538,11.02374495,7.5864105,13.96551724
2006/7/4 7:30,21.89863386,19.067549,20.726229,21.278492,19.95805993,17.91380608,19.433876,17.24137931
2006/7/4 8:00,21.13972623,19.803373,22.541769,22.353931,22.38498885,20.05202714,23.72918,25.34482759
2006/7/4 8:30,32.01910767,28.557951,30.336123,30.081787,31.39844066,28.18815462,26.11575,53.36206897
2006/7/4 9:00,56.6973117,54.16538,52.39808,56.13595,56.16606507,56.40918939,57.014854,50.43103448
2006/7/4 9:30,53.28862296,51.70896,53.731915,52.18966,55.0050221,53.4768914,53.422215,43.87931034
2006/7/4 10:00,48.09657093,45.25241,47.43651,46.48502,47.84421052,46.33198087,45.66957,54.13793103
2006/7/4 10:30,57.19212175,52.8713,52.490135,53.477276,60.18593285,53.95174375,59.46505,52.32758621
2006/7/4 11:00,51.50660097,50.870106,52.23764,52.117157,48.14271735,53.11881622,50.477676,51.98275862
2006/7/4 11:30,53.88863891,50.505566,51.804802,51.741455,48.0489332,53.22874523,55.534443,49.13793103
2006/7/4 12:00,51.77381651,48.198887,49.379093,49.33889,43.12037757,50.34549691,54.50067,63.62068966
2006/7/4 12:30,57.34631263,58.190594,57.060986,59.03338,59.42603675,59.94255589,59.486675,53.62068966
2006/7/4 13:00,56.75254127,52.338627,54.085274,53.26189,52.34642211,54.97099807,61.18748,48.01724138
2006/7/4 13:30,47.2964834,43.84129,47.10209,45.88413,40.94505059,47.10131897,50.01702,53.01724138
2006/7/4 14:00,48.69129632,48.34916,50.789463,50.151104,46.38572925,49.59355168,43.436047,46.81034483
2006/7/4 14:30,38.73147137,39.92588,42.51289,42.48688,37.88782977,42.86477186,41.39741,66.46551724
2006/7/4 15:00,58.04279576,58.35439,57.277664,59.526733,58.55605751,59.79335989,54.95169,55.17241379
2006/7/4 15:30,49.55052723,48.356182,51.83202,51.0487,45.02348123,51.67656791,53.583443,43.10344828
2006/7/4 16:00,36.56463128,35.43999,38.845985,38.046364,35.01468492,38.56516957,30.058765,38.62068966
2006/7/4 16:30,29.56104031,28.11064,31.188972,30.533367,25.58170888,29.78017232,25.464108,31.29310345
2006/7/4 17:00,23.66530621,21.595623,25.530117,24.182108,20.95986822,23.19453091,19.37147,22.67241379
2006/7/4 17:30,15.44253167,14.057361,18.363522,16.85847,12.13576081,16.32952798,11.204128,19.74137931
2006/7/4 18:00,14.14159302,10.519762,14.979755,13.197143,11.69413765,14.47184179,12.187308,14.82758621
2006/7/4 18:30,9.258743636,6.2637196,10.979771,9.364526,6.14374584,10.36333004,11.374761,3.017241379
2006/7/5 5:30,5.368396114,3.3914623,4.3753133,3.128627,4.004012531,1.967595057,6.5391994,4.482758621
2006/7/5 6:00,9.293459998,6.92875,8.122528,9.88734,8.079666043,8.771682685,9.085797,5.948275862
2006/7/5 6:30,9.709773042,8.449053,8.770157,11.300013,9.734014522,10.01301614,10.24683,12.67241379
2006/7/5 7:00,19.31266612,16.920742,18.470276,18.981699,20.68068027,16.76747914,21.474072,15.17241379
2006/7/5 7:30,20.87409889,17.753462,18.260044,19.877256,20.60407789,18.24052167,19.98302,18.70689655
2006/7/5 8:00,21.9265527,21.377346,21.987112,23.064896,23.92704275,21.94359758,17.400055,23.36206897
2006/7/5 8:30,34.17935642,26.43781,27.141453,27.932137,27.39129011,27.11405784,21.828266,16.72413793
2006/7/5 9:00,15.8161333,17.294012,18.860727,20.289566,19.27069288,19.10508457,20.10984,14.31034483
2006/7/5 9:30,16.78643116,14.193912,15.775257,17.461851,14.54893141,17.17155104,11.319578,25.77586207
2006/7/5 10:00,31.79728934,30.69136,30.85368,31.710325,30.8955445,29.91305661,32.21085,34.56896552
2006/7/5 10:30,42.83669285,38.89823,37.76488,38.658257,42.91271553,37.75987271,46.81607,32.24137931
2006/7/5 11:00,44.65244704,35.50269,34.84434,35.472702,45.58656627,33.80116613,38.380726,41.03448276
2006/7/5 11:30,46.98398819,42.927258,43.06227,42.76702,49.24857595,42.50772363,42.58735,68.01724138
2006/7/5 12:00,58.42164087,60.18419,58.643982,62.11803,60.9699688,62.12983572,45.52353,88.36206897
2006/7/5 12:30,64.86794385,74.559364,68.99014,74.82576,62.86188815,70.02198647,59.06094,16.12068966
2006/7/5 13:00,20.05317684,25.676498,28.917767,31.894192,18.62597403,31.74047181,16.070072,12.5862069
2006/7/5 13:30,16.32842528,13.453569,17.618374,15.229001,14.86526769,17.27308655,20.086763,3.017241379
2006/7/5 14:30,4.841413308,1.7922356,5.634734,5.5265613,2.737426838,5.497243998,-0.7667816,3.965517241
2006/7/5 15:00,7.534194621,4.6328807,6.679976,7.5534563,6.036045006,9.073669559,8.501262,31.98275862
2006/7/5 15:30,46.0045021,37.377213,36.94993,37.99402,40.68925368,37.77352112,53.261192,56.89655172
2006/7/5 16:00,47.33309061,50.55933,47.467228,50.12368,51.2916566,50.01647973,49.1647,11.98275862
2006/7/5 16:30,13.0563439,11.013257,16.051882,16.878883,12.63789628,13.00275197,17.563602,5.086206897
2006/7/5 17:00,6.597985828,3.525653,6.9200964,7.315318,3.700644501,7.309593671,3.0678976,6.724137931
2006/7/5 17:30,8.699132547,8.407243,8.986985,10.928062,9.539459059,10.39635008,6.8470173,7.068965517
2006/7/5 18:00,8.645972585,8.444404,8.886182,10.766207,8.853141576,10.77115238,3.641929,5.25862069
2006/7/6 5:30,4.617506907,4.577107,6.1323147,8.213695,3.911026968,8.600830554,3.0876415,5.862068966
2006/7/6 6:00,10.98774467,7.2803564,10.931124,10.931861,9.597839638,10.82492992,13.725746,10
2006/7/6 6:30,13.3095139,12.705052,14.502962,14.98208,11.95799291,14.57652562,12.248126,18.96551724
2006/7/6 7:00,24.57235924,22.190968,24.050041,24.28631,22.43084528,22.16695076,20.50339,30.17241379
2006/7/6 7:30,34.88724216,34.392616,35.8244,35.211514,35.26759617,32.88825152,32.6827,39.48275862
2006/7/6 8:00,44.34933393,43.175343,43.998398,43.122574,45.65215732,40.91842498,45.67818,48.27586207
2006/7/6 8:30,54.70211081,51.39977,52.315765,51.035427,54.50299595,49.86778817,54.80997,55.77586207
2006/7/6 9:00,61.3560959,58.21019,59.66247,57.66901,59.80520917,56.55075046,58.464233,62.32758621
