Time,LightGBM,BiLSTM,StackLSTM ,LSTM,RF,SVM,XGB,TRUE
2006/7/6 9:30,65.2818765,63.008305,65.4302,63.155354,64.99789997,62.30140245,65.1513,70.17241379
2006/7/6 10:00,71.0161058,68.50437,70.43646,69.111855,72.61176441,68.39944621,70.11476,76.12068966
2006/7/6 10:30,75.39503284,72.94529,74.54068,73.44137,77.5437682,72.69876605,77.718376,80.86206897
2006/7/6 11:00,80.1535196,76.28142,77.79644,76.87869,78.6410653,75.78572692,82.88659,82.15517241
2006/7/6 11:30,80.23339102,77.15353,79.40575,77.86185,78.62567532,76.71124861,78.88179,81.81034483
2006/7/6 12:00,79.13338509,76.17415,79.08965,77.074974,77.52628866,76.2584174,80.63084,84.74137931
2006/7/6 12:30,81.92162107,79.4623,81.511696,80.284966,83.17913626,77.88236256,92.89283,83.79310345
2006/7/6 13:00,81.69597196,78.30944,81.95821,79.65982,80.91813789,78.35128946,80.8599,81.46551724
2006/7/6 13:30,79.97657906,76.37988,80.23474,77.68292,76.98283712,77.41682812,78.724205,78.18965517
2006/7/6 14:00,75.48533104,72.051025,76.43616,73.66653,72.19574742,74.25206,69.73464,73.44827586
2006/7/6 14:30,71.4267119,66.55737,70.92153,68.62958,67.1107944,69.87117322,65.46669,67.5
2006/7/6 15:00,63.24494605,59.777252,63.229237,62.379215,59.64605262,63.53331417,62.171425,61.55172414
2006/7/6 15:30,54.79337396,52.34984,56.315422,55.163765,52.03113136,56.19827854,55.535633,54.82758621
2006/7/6 16:00,47.05516719,43.548523,47.724266,46.431335,46.36937154,46.3083833,42.781452,46.37931034
2006/7/6 16:30,37.65797699,35.391083,39.800327,37.872387,36.17225175,36.60085228,38.487434,37.24137931
2006/7/6 17:00,28.78084851,25.319334,29.068184,27.353632,26.82238832,24.17787281,28.07606,27.32758621
2006/7/6 17:30,18.83517767,15.983253,19.849627,18.464493,16.99154325,15.42170037,17.519085,18.27586207
2006/7/6 18:00,10.49686057,7.0689015,10.636856,10.175364,8.286999241,7.176431652,9.032708,10.25862069
2006/7/6 18:30,5.524752494,2.612927,4.892955,3.2631595,1.500545231,0.589444292,2.1402051,3.706896552
2006/7/7 5:30,4.371036646,1.733176,5.376139,4.493678,2.666409186,-3.083789413,3.861873,6.724137931
2006/7/7 6:00,12.19498481,8.758779,12.987862,13.079402,11.49867417,10.09197049,12.822817,13.70689655
2006/7/7 6:30,19.32849197,15.913612,20.130066,18.30816,19.61213104,16.90895327,21.699993,22.06896552
2006/7/7 7:00,28.25501179,24.25305,29.16157,26.712383,28.99642879,23.78808758,26.200644,31.63793103
2006/7/7 7:30,38.45598779,34.772423,39.191734,37.19386,38.20509396,32.56786981,40.80553,40.77586207
2006/7/7 8:00,46.55095899,44.121098,48.591637,46.032505,47.01992696,41.11894107,46.19484,49.56896552
2006/7/7 8:30,55.60141195,53.546474,56.893635,54.035538,55.85219665,49.67546474,53.772747,57.5
2006/7/7 9:00,63.31722296,60.17005,64.013145,60.551247,63.53198011,56.65615132,63.49854,64.56896552
2006/7/7 9:30,67.47615966,66.77742,71.28129,67.03229,69.53407181,64.00082693,67.377174,70.60344828
2006/7/7 10:00,71.18280965,71.60392,76.18764,71.984055,74.34173767,69.42629013,73.555504,74.31034483
2006/7/7 10:30,73.66531981,73.56483,77.98701,74.24946,76.33206674,72.54514489,78.63772,79.31034483
2006/7/7 11:00,78.26111738,77.77297,81.4377,78.30092,80.96486893,75.68985779,81.206314,81.03448276
2006/7/7 11:30,81.62128061,78.30312,81.888596,79.28478,81.71161501,76.81344676,80.574974,83.79310345
2006/7/7 12:00,81.80960735,80.00223,83.81411,81.34061,80.88119067,78.22166967,84.34275,80.94827586
2006/7/7 12:30,79.82383529,75.71999,79.45706,76.74114,76.38852491,76.24615348,82.2661,81.81034483
2006/7/7 13:00,79.70302743,76.83354,80.857254,78.01084,78.76465447,76.05129798,73.25737,79.31034483
2006/7/7 13:30,77.28755264,73.243355,77.181854,74.24287,75.35826216,74.82455501,71.52017,77.67241379
2006/7/7 14:00,75.497146,72.15417,76.62323,73.28479,71.55391672,73.9167203,76.63776,71.81034483
2006/7/7 14:30,70.19789062,65.908714,69.16933,66.89634,64.07979251,69.11547653,66.45358,67.5862069
2006/7/7 15:00,64.28966301,59.947914,64.25674,61.933044,60.8242434,64.1953327,60.292225,60.68965517
2006/7/7 15:30,54.68282034,51.90416,56.668537,54.613815,54.4986303,55.76834829,52.5957,52.24137931
2006/7/7 16:00,44.724272,42.310276,46.942814,44.7855,44.23833474,45.06355983,45.406475,44.05172414
2006/7/7 16:30,36.22272826,33.515476,37.671562,35.83489,34.33016725,35.31331657,35.544647,34.22413793
2006/7/7 17:00,25.88221868,22.915821,27.201414,25.887196,23.56211431,23.33509899,22.554377,25.60344828
2006/7/7 17:30,17.25001616,14.28111,18.168827,17.301714,14.27683563,14.97226971,16.413816,16.37931034
2006/7/7 18:00,9.287063368,5.538336,9.135205,8.772451,6.664918621,6.972482872,11.272078,8.275862069
2006/7/8 5:30,4.750032805,1.6316013,4.799465,3.2732725,1.75710324,-0.446696589,1.1896583,7.586206897
2006/7/8 6:00,15.24529318,12.480107,15.130616,15.025461,13.15327848,12.44655464,14.545576,12.4137931
2006/7/8 6:30,19.41141593,17.572197,19.616617,19.651121,18.05744779,17.1544922,19.046246,17.93103448
2006/7/8 7:00,25.50003261,23.063135,25.46095,25.482536,23.90096964,22.76114658,30.7227,28.27586207
2006/7/8 7:30,35.9485156,35.04631,36.2888,36.62216,34.75804332,32.62873949,36.816936,30.77586207
2006/7/8 8:00,38.51749349,34.474815,36.815163,36.077744,36.15941525,33.23985225,40.681892,46.37931034
2006/7/8 8:30,52.95857078,50.95592,50.14238,50.82241,50.9971932,48.35075396,53.22405,41.72413793
2006/7/8 9:00,44.88269874,41.812363,43.44628,42.400154,41.30586688,43.82305722,41.446712,53.10344828
2006/7/8 9:30,58.12277204,55.852222,57.092598,56.022995,57.46487864,54.64625262,57.112076,67.06896552
2006/7/8 10:00,67.26644134,66.01783,66.52042,67.66398,64.71295126,66.22314717,68.68552,68.44827586
2006/7/8 10:30,68.1116498,66.60207,68.99476,67.36042,67.72625348,67.69839422,68.41474,66.98275862
2006/7/8 11:00,67.53631,64.62145,67.42791,66.009254,67.34755451,67.33121544,59.520485,66.81034483
2006/7/8 11:30,69.13607749,64.54148,67.063934,66.05473,68.08424211,66.94012685,70.77843,47.5862069
2006/7/8 12:00,57.07920698,47.972546,51.361244,49.82213,55.8908928,51.02595594,55.585823,80.77586207
2006/7/8 12:30,72.57554734,71.952385,66.92497,75.38789,71.91143126,72.95715569,74.015785,56.55172414
2006/7/8 13:00,53.79948843,56.502884,59.105953,57.61515,50.31832201,56.44041268,37.768204,78.44827586
2006/7/8 13:30,68.98553285,68.53229,65.68094,70.015175,71.57508932,68.77735952,68.21733,32.24137931
2006/7/8 14:00,45.32796706,38.386658,42.247665,41.49514,38.79676976,40.62845658,50.80905,43.44827586
2006/7/8 14:30,43.33772437,36.933464,40.230938,38.56329,36.55852149,40.62785556,42.11154,28.44827586
2006/7/8 15:00,25.47332786,24.303057,28.71945,27.402746,23.8515354,29.88665462,30.030268,50.34482759
2006/7/8 15:30,42.39200128,44.04532,44.651352,45.473793,45.4897852,45.10020923,42.132095,45.86206897
2006/7/8 16:00,39.65012835,36.85601,40.475487,39.423935,35.01497619,43.5348519,40.18209,37.15517241
2006/7/8 16:30,29.94247079,27.727217,32.014786,30.678082,28.86319041,32.95538309,27.993715,30
2006/7/8 17:00,21.62237826,19.415573,23.47876,22.53127,19.40700406,22.99410579,21.85659,21.63793103
2006/7/8 17:30,13.5455705,10.995011,15.20419,14.389707,11.72880976,14.94045325,9.685481,15.17241379
2006/7/8 18:00,8.209864933,5.9592147,9.843545,8.858858,5.610589222,9.014137164,3.073396,8.017241379
2006/7/9 5:30,4.518099914,2.080053,4.335297,3.6026564,1.39791488,3.009790112,6.158757,5
2006/7/9 6:00,10.75319864,8.320576,10.705721,11.30899,9.675190638,10.03836993,10.470126,12.24137931
2006/7/9 6:30,20.4444215,17.902102,19.767809,19.962795,18.99596585,17.00261207,20.19699,21.89655172
2006/7/9 7:00,30.24078313,28.87639,28.955687,30.200489,26.74469645,26.13402866,29.533123,19.82758621
2006/7/9 7:30,23.58202184,21.059534,21.671854,23.248901,20.48041547,22.31628314,20.710903,39.22413793
2006/7/9 8:00,44.21380226,47.47959,47.080338,49.175526,38.40151371,43.72446458,43.753494,47.93103448
2006/7/9 8:30,56.04797402,52.216652,54.969055,53.488007,54.58358758,49.06675425,63.38601,55.34482759
2006/7/9 9:00,58.96435456,54.37291,59.977318,56.14749,56.93253681,53.27876946,61.429363,62.24137931
2006/7/9 9:30,63.94285901,61.381252,65.956406,62.618996,65.15775291,60.44524036,54.05522,65.25862069
2006/7/9 10:00,64.06106697,62.24778,66.790054,63.266068,63.67579318,62.876924,66.59253,69.22413793
2006/7/9 10:30,67.52429865,65.18895,69.909454,65.96494,68.44480985,65.92624682,71.41117,76.81034483
2006/7/9 11:00,72.93612519,72.07737,74.38325,72.47974,73.89737377,71.70171874,72.74798,82.32758621
2006/7/9 11:30,77.06029541,75.42342,77.89948,76.24,74.01710162,74.89556505,81.292175,84.22413793
2006/7/9 12:00,78.76314472,75.87912,79.34415,76.58942,76.24760473,75.55245241,76.78192,83.53448276
2006/7/9 12:30,77.08620388,75.23725,78.0076,75.34671,75.81124915,74.68907997,66.83301,75.77586207
2006/7/9 13:00,70.95050358,67.698296,71.81196,69.23521,68.341645,68.95913313,56.284603,81.46551724
2006/7/9 13:30,75.34960562,70.99251,76.085266,72.13788,72.54694378,72.7266461,75.15651,75.60344828
2006/7/9 14:00,70.920007,65.63827,71.019936,67.74605,68.79235266,68.59223695,55.808495,70.34482759
2006/7/9 14:30,65.31664041,60.15219,65.87043,63.335575,63.11337452,64.40460206,64.92533,58.44827586
2006/7/9 15:00,52.92817166,49.288063,54.511906,53.68048,52.46841988,52.04749269,52.52655,43.01724138
2006/7/9 15:30,37.79028939,35.7057,39.945522,39.137787,35.78475827,39.61528414,32.27557,39.05172414
2006/7/9 16:00,30.53704294,28.237446,33.150124,30.975912,32.40366115,34.61396398,24.303547,42.67241379
2006/7/9 16:30,37.5610968,27.58788,34.326763,30.216328,38.08990738,31.53152675,29.641216,34.48275862
2006/7/9 17:00,24.9568723,22.790545,27.309423,25.725756,22.49697923,24.75421276,20.198666,19.82758621
2006/7/9 17:30,15.07626341,11.530818,15.213457,14.648478,15.51604517,11.75520348,11.748259,9.224137931
2006/7/9 18:00,4.062413468,4.276577,5.4034443,4.8652096,1.900901411,3.373842299,1.6040438,3.534482759
2006/7/10 5:30,4.527004755,3.1085477,4.3049006,4.842145,2.415238566,1.974428061,4.287244,4.655172414
2006/7/10 6:00,9.497966194,6.0969086,9.653838,10.269979,8.317933063,8.666915379,8.823609,8.620689655
2006/7/10 6:30,14.74184069,9.650077,13.560769,13.008575,11.71074792,11.83126834,10.908147,15.60344828
2006/7/10 7:00,22.40951486,19.139673,21.675663,21.93037,21.02521198,18.60412569,22.860188,18.96551724
2006/7/10 7:30,24.17877967,20.07388,23.558405,22.875216,19.73337907,20.396515,17.10498,26.81034483
2006/7/10 8:00,33.74711808,30.641605,32.504143,32.15566,32.59346535,28.68559806,30.769934,30.17241379
2006/7/10 8:30,34.85724705,32.68233,35.472504,33.908897,32.10403922,31.59039291,33.72906,49.22413793
2006/7/10 9:00,54.24496691,52.113113,51.28682,52.49647,55.09813911,51.13702669,46.384193,41.37931034
2006/7/10 9:30,45.94349396,40.844982,43.13015,41.889587,39.25691836,42.08195755,41.661118,75.94827586
2006/7/10 10:00,66.52369345,69.1126,65.18589,71.83999,70.36482142,70.25042652,76.12988,55.68965517
2006/7/10 10:30,60.79625836,56.111088,58.945686,56.950535,58.0079778,57.46119826,58.651276,67.67241379
2006/7/10 11:00,64.10122295,61.85565,60.520794,62.9138,62.66612804,63.17627236,50.786823,52.5862069
2006/7/10 11:30,51.37783852,52.515232,54.01694,53.351402,49.42886872,52.66421907,44.298492,59.56896552
2006/7/10 12:00,56.75230907,55.35433,54.686275,55.79157,55.13576192,56.45990323,63.841667,62.93103448
2006/7/10 12:30,56.48419781,57.12909,57.04143,57.782894,57.01745623,57.95276445,53.95386,53.79310345
2006/7/10 13:00,45.77134897,50.12987,51.740852,51.727596,47.41086154,51.35020821,52.567947,59.31034483
2006/7/10 13:30,55.92893046,52.955704,53.530888,54.103333,52.95764754,54.51238029,51.473156,47.93103448
2006/7/10 14:00,40.16197162,43.595028,46.71493,46.050373,39.98735915,45.55941368,33.40074,46.89655172
2006/7/10 14:30,39.09406226,40.336308,43.261105,42.576065,36.34169016,43.84178855,44.66633,51.03448276
2006/7/10 15:00,39.81703013,43.69242,46.75304,46.16224,43.53493054,45.06098143,47.809246,68.18965517
2006/7/10 15:30,54.70663867,58.59112,57.480152,59.6413,55.5821748,59.14993841,47.44089,49.39655172
2006/7/10 16:00,45.02904778,42.41921,46.336735,46.253178,45.16218156,44.1519661,48.261,16.89655172
2006/7/10 16:30,19.43024311,15.687654,19.743612,18.758879,18.39640619,14.37172956,21.344685,11.37931034
2006/7/10 17:00,6.956253237,6.441957,8.938978,8.399438,5.328760496,7.573980037,7.411865,22.5
2006/7/10 17:30,20.83228481,20.205536,23.37993,21.442806,18.59715569,21.13725279,17.801004,15.25862069
2006/7/10 18:00,10.80676956,10.220979,13.054158,12.467562,11.46187499,11.99263133,7.897257,4.827586207
2006/7/11 5:30,4.494636328,2.2505503,4.433369,3.0937533,2.368030666,2.015085027,-0.28446606,2.844827586
2006/7/11 6:00,6.591363245,4.1442876,6.593341,6.508453,4.738422363,6.034099927,2.9439003,6.551724138
2006/7/11 6:30,11.88907389,7.816289,10.788487,10.65146,11.523623,9.993195018,12.23939,9.137931034
2006/7/11 7:00,12.72750853,10.370629,12.822238,12.633821,10.60444467,12.13147676,8.14033,13.62068966
2006/7/11 7:30,17.62971443,15.534294,18.03032,17.63993,18.12235023,16.49303655,20.643883,19.56896552
2006/7/11 8:00,24.87860639,21.699203,24.262178,23.90778,19.72891901,21.39635728,21.709646,36.81034483
2006/7/11 8:30,42.67177768,40.736027,39.444775,40.818813,36.46838455,39.5316162,27.679338,40
2006/7/11 9:00,48.52228297,41.028835,41.341114,41.050102,40.72488533,40.61010316,48.561993,39.22413793
2006/7/11 9:30,44.12630014,38.921608,41.021526,40.217327,37.59876134,41.1118165,42.18491,55.25862069
2006/7/11 10:00,59.65632066,53.731766,52.652508,54.525433,59.17732686,55.03074715,59.000023,63.10344828
2006/7/11 10:30,63.65506924,59.922634,59.753967,60.171173,61.21906401,60.04453632,51.383076,64.56896552
2006/7/11 11:00,60.86654797,59.208218,61.655975,60.597015,59.0257688,61.27718459,51.395035,65.86206897
2006/7/11 11:30,59.77237899,60.373703,61.43851,61.538525,58.74066883,61.47865199,55.323807,76.46551724
2006/7/11 12:00,69.70443782,67.71543,66.095894,68.98223,64.22519589,68.19847128,70.41254,78.01724138
2006/7/11 12:30,66.39786719,68.59864,68.776566,70.18038,62.44325275,68.68362612,64.737274,71.81034483
2006/7/11 13:00,65.41851073,65.523895,66.10012,67.0343,64.48727559,65.41887171,60.568043,54.31034483
2006/7/11 13:30,48.85462413,50.653954,53.032097,52.71032,54.84577725,50.23405831,40.65012,65
2006/7/11 14:00,62.05645593,56.89685,56.7612,57.761642,58.8129772,57.74460635,56.76225,50.25862069
2006/7/11 14:30,43.32365952,44.760834,47.29898,48.06793,44.10730081,46.78118414,47.321182,53.27586207
2006/7/11 15:00,48.27432606,42.765423,47.625046,45.72561,43.73182365,46.7187594,55.140755,29.13793103
2006/7/11 15:30,24.68276053,25.829138,30.336256,28.62882,24.81727858,25.66865159,18.025051,29.74137931
2006/7/11 16:00,25.33547697,19.596739,24.329662,21.66885,24.06490248,23.22276672,27.707613,43.36206897
2006/7/11 16:30,37.9870919,34.28617,36.87997,35.513496,34.49516922,33.73375671,37.36319,31.29310345
2006/7/11 17:00,24.09290919,22.75081,27.111645,25.26596,22.04477929,23.54772058,20.074053,22.5862069
2006/7/11 17:30,14.97945535,13.254209,17.45567,16.08528,12.26471821,13.67866181,11.974914,17.93103448
2006/7/11 18:00,10.45798515,7.514161,11.42044,10.530523,8.940668633,7.923656078,7.2818017,8.965517241
2006/7/12 5:30,4.967412026,3.2554238,5.4152727,5.0464854,2.36042666,3.175951674,2.2340455,5.948275862
2006/7/12 6:00,11.61467822,5.816105,10.260283,10.999504,10.13032564,8.518177524,9.709797,12.75862069
