TRUE,LightGBM,BiLSTM,StackLSTM ,LSTM,RF,SVM,XGB
2.337,2.184397209,2.1080394,2.2620053,2.0933683,2.195894486,2.211018097,2.1166909
2.042,2.121704909,2.1634767,2.3184252,2.1500747,2.208226152,2.273289351,2.063375
1.643,1.869819197,1.9079508,2.0439715,1.8766037,1.881288706,1.99481471,1.7894198
1.222,1.599021559,1.5463076,1.663313,1.504844,1.616914596,1.629316273,1.5564629
0.843,1.00631717,1.1382277,1.2473452,1.0941143,1.295643912,1.248431717,0.98299754
0.504,0.747541089,0.7978883,0.8935229,0.84783113,0.872680787,0.89970739,1.2911129
0.203,0.491204456,0.5150115,0.5293557,0.45622352,0.530550039,0.591653779,0.4450531
-0.004,0.164439561,0.34301376,0.303847,0.27507347,0.179025752,0.314804935,0.21138327
0.446,0.181588466,0.24010403,0.21109165,0.15289178,0.2708629,0.191788,0.21065079
0.958,0.438893933,0.4924841,0.50878847,0.4388242,0.461931894,0.524031205,0.38032368
1.611,1.150561019,0.940923,1.035723,0.8904843,1.220223316,0.990634921,1.1171372
2.039,1.578362506,1.5191845,1.6364568,1.4729196,1.53696745,1.609174796,1.486937
2.252,1.899881238,1.8997164,2.0423992,1.8694823,1.99795998,2.001387317,1.893889
2.067,2.160609292,2.0174627,2.1841073,2.0446415,2.202111389,2.144709029,2.0869534
1.679,1.968672326,1.8552722,2.0192485,1.8940893,1.921868858,2.008215245,1.8030269
1.242,1.721586762,1.5833108,1.7017399,1.5401583,1.729616096,1.664436208,1.6260681
0.845,1.111815429,1.1920952,1.2989717,1.1388735,1.306316987,1.250539866,1.0502338
0.499,0.826032237,0.83948135,0.91919285,0.78352726,0.934927397,0.876778285,0.92346424
0.202,0.372298364,0.54140306,0.56802523,0.48003593,0.5834252,0.56022481,0.46469092
0.022,0.238334087,0.33229938,0.30126265,0.25313902,0.169197464,0.334974541,0.08898136
0.597,0.12467378,0.23765485,0.23191595,0.1536641,0.077801044,0.206474293,0.036470126
1.137,0.452347392,0.62539935,0.66968226,0.568616,0.494950243,0.634067283,0.29257447
1.845,0.807214424,1.0971982,1.2036661,1.0437356,0.940029762,1.145576363,0.90693396
2.301,1.819956635,1.6642514,1.807935,1.7007031,1.795100747,1.811187659,1.8744372
2.571,2.142584114,2.1258645,2.292184,2.1065118,2.213711096,2.232730141,2.1832912
2.588,2.359377926,2.3623474,2.546105,2.3604484,2.457548915,2.435930275,2.1943192
2.263,2.363306315,2.3802946,2.571274,2.3753161,2.456015398,2.466990748,2.200828
1.851,2.077088345,2.0738363,2.2407677,2.0939808,2.262025022,2.186713973,2.128477
1.432,2.015114048,1.7212135,1.8777585,1.7384996,1.953056615,1.854713761,2.0835297
1.053,1.356034283,1.3921772,1.4927255,1.3535576,1.349591652,1.459546517,1.2703893
0.716,1.030991221,1.0634292,1.1611423,1.019134,1.14093108,1.071455151,1.0456052
0.408,0.638952594,0.76737916,0.82571477,0.7250738,0.758368541,0.772995348,0.7024974
0.19,0.44430735,0.4815093,0.48672834,0.41927606,0.454352386,0.500645395,0.55652833
0.646,0.293823861,0.39569807,0.40296,0.3247547,0.241591034,0.374155758,0.16857594
1.172,0.627580757,0.7207962,0.771849,0.6737322,0.842644343,0.767916197,0.66931623
1.832,1.31704633,1.170341,1.2733531,1.1253765,1.307182506,1.223039333,1.203266
2.239,1.788615174,1.7316025,1.8508357,1.7146285,1.808499774,1.833445118,1.7635199
2.392,2.01827892,2.0706234,2.2067406,2.069094,2.091085572,2.086122186,2.0176919
2.153,2.257022187,2.2076685,2.35673,2.2174144,2.295996359,2.287642282,2.3214853
1.752,2.04132843,2.0006905,2.13446,1.9981108,1.97906805,2.085496639,2.0160666
1.322,1.753335609,1.6601553,1.7785219,1.6416327,1.76798875,1.751749115,1.6510801
0.929,1.245859502,1.3010563,1.4017764,1.2610832,1.358508532,1.362718421,1.1661406
0.586,0.995674277,0.91552556,1.0072387,0.8607312,1.0512076,0.935371527,0.45248112
0.281,0.683366134,0.65437937,0.70135885,0.62999296,0.848654844,0.668974102,0.7932368
0.08,0.313473682,0.4362575,0.44677627,0.38858783,0.272209444,0.434464461,0.2521694
0.675,0.323236897,0.32099554,0.33921868,0.26909113,0.328651837,0.291886898,0.33358032
1.219,0.784516207,0.7164736,0.7807946,0.7129949,0.93929895,0.75333404,0.8432728
1.922,1.232665972,1.2198068,1.3178072,1.1788098,1.409838251,1.265338801,1.2961364
2.364,1.864801761,1.8205675,1.9471917,1.8090391,1.967809308,1.922579918,1.9266882
2.617,2.258846824,2.1815758,2.3359795,2.1933653,2.247676727,2.27688582,2.2881708
2.616,2.459238641,2.4101627,2.5658264,2.418631,2.450053284,2.466055293,2.516645
2.274,2.467038961,2.4234238,2.6026552,2.4482148,2.475426638,2.440671396,2.5222044
1.862,2.170927695,2.1195946,2.2688715,2.1305394,2.086327972,2.204154704,2.196067
1.443,1.798271958,1.7452109,1.9025258,1.7622567,1.886858181,1.843874243,1.7688034
1.06,1.396468245,1.4037234,1.5253855,1.397264,1.212252459,1.463282568,1.4539019
0.725,1.264345546,1.0861402,1.1973073,1.065793,1.258003062,1.114339089,1.2226421
0.421,0.783789846,0.800745,0.87467504,0.77634186,0.764618144,0.822966881,0.9682293
0.206,0.422842988,0.55576676,0.590566,0.52212983,0.464108303,0.581823555,0.48406446
0.761,0.431040857,0.41089395,0.44622836,0.37475744,0.416423478,0.416391258,0.5670209
1.296,0.826847178,0.8340252,0.9164171,0.8186246,0.739199777,0.870354785,0.828964
1.994,1.437197325,1.2877702,1.4040558,1.2805585,1.286014688,1.379180332,1.4553926
2.395,1.879853886,1.8917012,2.0280087,1.9037642,1.954804109,2.040759336,2.1638422
2.592,2.302261689,2.2386703,2.406327,2.2657545,2.319571302,2.397639738,2.319491
2.492,2.460191575,2.4101336,2.5877523,2.444192,2.415469224,2.553502291,2.4578009
2.16,2.334546711,2.3165007,2.4756184,2.3415744,2.411549066,2.447450452,2.5230372
1.807,2.139606138,2.018446,2.1561968,2.0365443,2.048839919,2.126572379,2.0704732
1.464,1.809442084,1.7379615,1.8564587,1.7390213,1.644270666,1.826686682,1.7423574
1.162,1.269033883,1.4695084,1.5764073,1.4598054,1.40403307,1.462842093,1.3498031
0.915,1.291124249,1.1899362,1.2996104,1.1799585,1.2276831,1.185920125,1.123718
0.855,0.925585176,0.9798777,1.087757,0.9679509,0.96808892,0.986784455,0.81024617
1.559,0.8616932,0.93306977,1.0359843,0.914862,0.902853211,0.951593973,0.70322466
2.089,1.464084002,1.5272655,1.6397164,1.5133934,1.486316755,1.640726887,1.3404719
2.741,1.97160655,1.9692699,2.1121922,1.96836,2.011608678,2.148668281,2.0716965
3.094,2.622919985,2.5611615,2.7548099,2.5702775,2.564113085,2.750669331,2.7263458
3.278,2.580605749,2.8190768,3.104282,2.8941042,2.743425159,2.677166521,2.4892883
3.165,2.540783932,3.0133352,3.2869267,3.0575364,2.743425159,2.84744839,2.6544614
2.785,2.569470155,2.9020174,3.1679542,2.9507923,2.743425159,2.791446578,2.632909
2.391,2.525065042,2.5061495,2.7910175,2.5908465,2.612537421,2.465409192,2.539339
2.072,2.226054857,2.1612012,2.3718204,2.1887927,2.27863968,2.194321708,2.337416
1.721,1.822120789,1.6414542,2.0456228,1.8008897,2.013889669,1.716542565,2.1712847
1.399,1.50608513,1.4228802,1.7137221,1.5007224,1.658945315,1.567767098,1.8016771
1.071,1.247303119,1.0904197,1.4020516,1.176642,1.337005895,1.315340628,1.5339689
0.772,1.047703205,0.91275585,1.1283332,0.93695676,0.979641738,1.044230325,1.1879654
0.487,0.658181986,0.58742887,0.8246305,0.61592436,0.67601008,0.841548011,1.0577351
0.449,0.492119637,0.23393726,0.5327446,0.30376473,0.626136147,0.757836794,0.6636871
1.113,0.56086525,0.2776464,0.4979184,0.29576135,0.637748475,0.647089911,0.51632094
1.529,1.013448676,0.8837517,1.1314917,0.90672183,0.981876731,1.013346659,1.2397802
1.856,1.341794641,1.2954947,1.5173451,1.3188028,1.439963541,1.314730826,1.5036672
1.68,1.739024537,1.587105,1.8230113,1.6110364,1.754208346,1.534421156,1.9119552
1.339,1.590539946,1.4111454,1.6505058,1.4327289,1.649556962,1.395098491,1.7621739
0.974,1.285652838,1.1277372,1.3385285,1.1415144,1.330141955,1.187876037,1.3485903
0.638,1.010641367,0.7520702,0.997116,0.7622055,1.059201894,0.937361585,1.1081862
0.339,0.678770159,0.4972532,0.6795254,0.48883623,0.673714952,0.738457312,0.57668895
0.066,0.510369388,0.2199806,0.3822194,0.20603769,0.470488064,0.53568057,0.40534824
-0.162,0.275959137,0.08960852,0.17456526,0.07160589,0.149515152,0.33066595,0.10009563
0.211,0.18807647,-0.083348185,0.052802622,-0.12426824,0.113868688,0.319058926,0.2489048
0.826,0.291249636,0.19210261,0.28990787,0.16621627,0.247040741,0.474392168,0.33391076
1.539,0.907239324,0.6759251,0.86626685,0.6698213,0.791507043,0.860175264,0.6347264
2.066,1.420409984,1.2915,1.5094395,1.2985064,1.432353358,1.305454381,1.4283706
2.359,1.874053208,1.7718521,2.0099113,1.786801,1.982557207,1.573656495,2.0982976
2.313,2.166561424,2.0876582,2.3075588,2.1039083,2.235176625,1.80965109,2.267171
1.974,2.147103441,2.0230658,2.258405,2.0411913,2.258299188,1.719309172,2.2147517
1.588,1.861204997,1.7628126,1.9391646,1.7663109,1.787795221,1.690087063,1.9632998
1.21,1.484620531,1.391553,1.5700119,1.39209,1.674932682,1.409727497,1.3417116
0.869,1.225096679,1.0299939,1.2176592,1.0224961,1.202612393,1.13887243,1.1016927
0.561,0.851490154,0.74600244,0.90943027,0.7291841,0.870909155,0.905179287,0.8424744
0.276,0.416333127,0.50576514,0.6150856,0.47360793,0.66084858,0.666916329,0.5254738
0.03,0.191126969,0.27635917,0.34504622,0.2330463,0.309603077,0.505773692,0.25420168
0.265,0.086068539,0.09891484,0.15067801,0.049265034,0.192206467,0.295302439,0.13393466
0.928,0.239971083,0.29346022,0.34747636,0.2567352,0.269209378,0.41745197,0.30988955
1.564,0.905980315,0.846742,0.98372567,0.8212739,0.918534109,0.985227875,0.8148112
2.038,1.237434044,1.3711737,1.5422391,1.3607848,1.399864522,1.393036532,1.3546298
2.109,1.829846911,1.8263078,1.9988172,1.8287568,1.881788891,1.72725124,1.9455687
1.793,1.800063022,1.8741004,2.06862,1.8763579,2.111110449,1.734085838,1.9928128
1.413,1.763569057,1.6120471,1.7705421,1.6060307,1.699547697,1.580330193,1.5158501
1.053,1.195123473,1.2663568,1.4161433,1.2519144,1.271833776,1.321057444,1.2110516
0.716,1.016654255,0.94687414,1.0916978,0.92343366,1.008141426,1.06186763,0.7382254
0.413,0.532800764,0.7079852,0.8050709,0.670549,0.644823607,0.808588639,0.2789518
0.141,0.338277472,0.44620144,0.5005848,0.40411332,0.419787065,0.57984548,0.1831971
-0.025,0.287875447,0.27102116,0.27166054,0.22717361,0.285903818,0.391962258,0.29499796
0.65,0.085930668,0.14436609,0.16252112,0.08904565,0.174387402,0.22665808,0.004569479
1.238,0.644755263,0.61800915,0.70871854,0.5772812,0.700480498,0.75184838,0.6307631
1.98,1.187358187,1.1287881,1.2680646,1.1042304,1.289110647,1.194596648,1.2268887
2.405,1.753049112,1.7956321,1.9591596,1.7894572,1.773463608,1.741462623,1.7286749
2.575,2.173516535,2.1852372,2.3678846,2.189134,2.309625821,1.995723699,2.304366
2.319,2.304770389,2.3665214,2.545935,2.3651917,2.421721996,2.233536854,2.5057118
1.906,2.116567104,2.139377,2.292304,2.1296701,2.241909123,2.095736123,2.3429008
1.489,1.759178702,1.7737881,1.8945929,1.7533584,1.884140763,1.822668263,1.7205269
1.097,1.228515621,1.3774048,1.4984591,1.3595086,1.32720792,1.438175509,1.1574261
0.74,0.994173673,1.0699793,1.1698403,1.0372589,0.96523249,1.127840802,1.1586257
0.402,0.492118255,0.74190223,0.81457174,0.7004127,0.537349908,0.810844039,0.61992866
0.102,0.402809816,0.48055187,0.510045,0.44008833,0.465982101,0.492582116,0.33669424
-0.116,0.278691559,0.24350178,0.22652003,0.19155976,0.200947057,0.23340394,0.20948055
0.447,0.220734918,0.14174768,0.1510106,0.076417126,0.103781555,0.090035187,0.10947386
0.995,0.547684568,0.53243744,0.5691063,0.48686084,0.479285886,0.552937692,0.3574084
1.673,1.143212422,0.99334824,1.0913298,0.94883406,1.049849026,1.063689655,0.9256877
2.027,1.699878413,1.5895141,1.6964825,1.5536075,1.69794167,1.69048104,1.6073867
2.022,1.915099491,1.8975898,2.0161953,1.868093,1.892342031,1.9882835,1.9412522
1.669,1.840500706,1.8830204,2.0044088,1.858614,1.897299266,1.985146627,1.9004626
1.257,1.696213352,1.5832189,1.6901447,1.5498805,1.663747273,1.702538216,1.6720897
0.867,1.52451934,1.2234669,1.3239864,1.1834828,1.353983455,1.32599226,1.3716155
0.507,1.012501864,0.8824813,0.970615,0.8376304,0.94786864,0.965564938,0.97923714
0.193,0.541721804,0.57370764,0.6149631,0.5271577,0.607671885,0.61777024,0.55485237
-0.099,0.365174093,0.32362583,0.3202226,0.26526207,0.174660555,0.338353345,0.445577
-0.258,0.295270987,0.14589384,0.13551816,0.07898728,0.239583636,0.122258622,0.22784983
0.449,0.16848137,0.0699716,0.09448254,-0.007155274,0.126547329,-0.004210436,0.26863757
1.051,0.616859757,0.49514464,0.5201042,0.44582114,0.587165564,0.568052291,0.39050582
1.793,1.036802989,1.0383284,1.1359999,0.9931482,1.102660602,1.116088535,1.0021048
2.234,1.730556579,1.6783752,1.7920448,1.6484408,1.658260392,1.765685169,1.6481743
2.443,2.096186968,2.060789,2.2073195,2.0464935,2.0385505,2.09778841,2.0930564
2.235,2.338975696,2.2684405,2.4231474,2.2527342,2.264799128,2.307180075,2.3261657
1.812,2.120786501,2.0742736,2.2151608,2.0598447,2.060234621,2.175984248,2.0706785
1.374,1.772410324,1.6866962,1.808162,1.666675,1.698749344,1.788371068,1.66317
0.973,1.144450043,1.3111751,1.4166903,1.2787732,1.315617367,1.415526077,1.2854725
0.615,1.199423111,0.96774286,1.0669651,0.9208957,1.260985188,1.018377151,1.1207253
0.297,0.700724052,0.6354978,0.68393713,0.5960148,0.666945194,0.716151993,0.65812826
0.024,0.320727272,0.38839367,0.38973445,0.3358217,0.409018916,0.410365262,0.29544887
-0.003,0.168582918,0.22756006,0.21590583,0.15709463,0.097511714,0.182078812,0.12458113
0.728,0.188643779,0.2204401,0.22773112,0.15488885,0.230816369,0.17135992,0.23632799
1.321,0.642304444,0.76906174,0.8367032,0.72476137,0.579426636,0.787206308,0.536999
1.92,1.051028324,1.2976574,1.3924166,1.2521658,1.218151516,1.304928071,1.0675873
2.227,1.800858422,1.8073004,1.9310926,1.7845609,1.802996638,1.86866134,1.8282421
2.214,2.064791902,2.0682526,2.210735,2.061658,2.16161376,2.155866842,2.10074
1.837,2.098312608,2.0577931,2.2006176,2.0459313,2.126796445,2.156644376,2.055804
1.416,1.759459808,1.7377863,1.8576543,1.7136959,1.783340251,1.785468427,1.7673922
1.02,1.282463707,1.3762746,1.4750019,1.332759,1.259786855,1.388044113,1.2072444
0.661,1.058664062,1.0255747,1.1227179,0.9817622,1.172264007,1.067467926,1.0692527
0.343,0.600385945,0.7037589,0.7619846,0.65911454,0.6212831,0.722724873,0.5894316
0.071,0.375601407,0.44540235,0.4644773,0.39882967,0.509110887,0.442116632,0.32163066
0.144,0.136335387,0.2573331,0.25192794,0.18933092,0.134152979,0.227862181,0.05495338
0.823,0.216525499,0.2940407,0.27406356,0.22613376,0.141052693,0.28321486,0.16320871
1.464,0.832097519,0.82968086,0.90738076,0.7820995,0.751213607,0.865772032,0.7208749
2.083,1.380625965,1.3901292,1.4976834,1.3531744,1.44418921,1.466536449,1.353361
2.436,1.852481314,1.9381115,2.0729494,1.9208653,1.928275064,2.03504066,1.9204309
2.503,2.245705038,2.2614608,2.421295,2.250591,2.26599873,2.333996538,2.256291
2.183,2.316126439,2.317584,2.4863875,2.3137493,2.403116464,2.400441979,2.3466382
1.757,2.012055018,2.028409,2.1725001,2.0146663,2.05305325,2.102155045,2.0488904
1.332,1.658989926,1.6461631,1.7657201,1.6197988,1.637782491,1.738601386,1.7287643
0.947,1.215662892,1.2741791,1.380142,1.2308849,1.334911246,1.341957985,1.2852982
0.599,0.931200309,0.945274,1.0399641,0.89381784,1.10016738,0.979614725,1.1347712
0.283,0.604589946,0.6604593,0.7107223,0.61326754,0.559884059,0.633990541,0.49122632
0.013,0.187810302,0.39184383,0.38617823,0.32933286,0.318206215,0.385099065,0.32718065
0.098,0.287975063,0.2632232,0.30887523,0.22837265,0.209978886,0.218891893,0.2709826
0.751,0.270526032,0.33213168,0.36223805,0.26713943,0.271318318,0.260293548,0.2811531
1.348,0.781694292,0.7944058,0.8653859,0.7788162,0.804634884,0.79858598,0.8734625
1.917,1.32873754,1.3288996,1.425124,1.2936144,1.247661869,1.342576488,1.1722077
2.213,1.787161438,1.8035992,1.9258981,1.7898247,1.933416109,1.852255966,1.814336
2.171,1.998965077,2.0439632,2.1703303,2.0418794,2.113752161,2.104461687,1.948805
1.815,1.95439283,2.0118852,2.1581547,1.9998149,1.995802479,2.042900503,1.9381056
1.399,1.75425217,1.7087048,1.8326885,1.6764005,1.798395875,1.768319779,1.781687
1.009,1.259964377,1.3510333,1.4554815,1.3027769,1.339675791,1.370066664,1.2320455
0.66,0.88145071,1.0314386,1.1245176,0.9837344,1.233265208,1.004714179,1.3175992
0.356,0.495763858,0.72081083,0.78008777,0.67530537,0.603752524,0.68616771,0.54309607
0.098,0.395017374,0.45277762,0.47232014,0.40060776,0.458884328,0.431871067,0.29434738
0.201,0.31669284,0.30872938,0.3233386,0.24765013,0.269204396,0.226368849,0.32023627
0.841,0.217580764,0.34027973,0.32101637,0.26873887,0.123710525,0.332484889,0.08606158
1.468,1.029407803,0.86378974,0.94619197,0.8216613,0.901825027,0.893004612,0.889472
2.058,1.444235039,1.3864076,1.502743,1.3551337,1.382459299,1.451753267,1.4596996
2.401,1.936256987,1.9105487,2.0509934,1.8941184,1.956502425,2.005606198,2.0108757
2.45,2.280027586,2.2284696,2.3956475,2.2268062,2.25211111,2.317538886,2.2575827
2.135,2.286816617,2.2717195,2.4446013,2.2732193,2.247243772,2.354817479,2.2660403
1.716,2.021177582,1.9887812,2.1344411,1.9780071,2.060345115,2.068758589,1.845403
1.3,1.620599197,1.6166636,1.7401809,1.5900613,1.693515282,1.677338053,1.6544877
0.924,1.093003411,1.2700384,1.3709505,1.2256159,1.229656,1.296197885,1.1257133
0.585,0.728658425,0.9493499,1.0379119,0.90246946,0.800439215,0.955910962,0.7271418
0.278,0.499461991,0.6335386,0.6779762,0.5869077,0.583024386,0.648393866,0.37729794
0.028,0.327998247,0.40634575,0.40063074,0.34693807,0.270146231,0.394709113,0.27784494
0.177,0.25731509,0.26254496,0.2688184,0.19689365,0.255820437,0.210762537,0.3684582
0.78,0.250485169,0.3895155,0.41780403,0.3241637,0.216820584,0.351473152,0.2634758
1.399,0.714478839,0.8434715,0.90999144,0.7970101,0.851371848,0.803474368,0.6934189
1.93,1.326187512,1.3712194,1.4706737,1.339855,1.268813085,1.413205711,1.338583
2.217,1.856824194,1.8125936,1.9350867,1.800543,1.884765802,1.861517966,1.8964309
2.155,2.086243778,2.0549433,2.185551,2.0553067,2.121962013,2.132254994,2.138561
1.81,1.96188902,1.9967047,2.1252923,1.9936886,1.982398669,2.031877392,1.9622283
1.401,1.700254086,1.7094443,1.8258034,1.6927108,1.801275216,1.734127623,1.800152
1.013,1.253017692,1.3584272,1.459533,1.3112669,1.328478134,1.364519321,1.2508221
0.671,0.990750086,1.0226756,1.1205779,0.9710724,1.126037683,0.986567952,1.1421502
0.355,0.697155158,0.7142161,0.77355355,0.66714084,0.601874814,0.703598975,0.54389423
0.088,0.486995474,0.46568254,0.48602262,0.41459396,0.510986172,0.405207497,0.36383143
0.168,0.238224685,0.27578875,0.26330867,0.2017058,0.143684156,0.254231996,0.16181841
0.759,0.354124281,0.3248364,0.30509803,0.2651702,0.218811034,0.303134945,0.31638622
1.358,0.732729112,0.7634296,0.8327769,0.7241244,0.609888152,0.801298904,0.4063791
1.915,1.209542546,1.2989727,1.4113266,1.262351,1.357710454,1.348297525,1.1271083
2.258,1.798512234,1.7919233,1.9232818,1.7691618,1.754074157,1.871406492,1.7903235
2.309,2.114376252,2.0938118,2.251948,2.0871642,2.124037285,2.197270157,2.0656538
1.992,2.180561045,2.1367538,2.301108,2.1337605,2.202956887,2.24371432,2.294558
1.578,1.846543803,1.8602037,1.9992878,1.8422685,1.790568673,1.943249448,1.834679
1.17,1.496685564,1.5078547,1.6181861,1.4703327,1.460038287,1.557777751,1.404894
0.8,1.088135444,1.1589158,1.256148,1.1097775,1.053083659,1.16874683,1.1738696
0.471,0.699314859,0.83599484,0.9099192,0.78751105,0.723810494,0.825300682,0.5774541
0.174,0.510623984,0.53491294,0.5652266,0.4870843,0.672766133,0.54114419,0.7040651
-0.067,0.252167841,0.33298582,0.32256535,0.2673778,0.25615425,0.323048355,0.16786793
0.201,0.383725156,0.26140353,0.31005913,0.1939726,0.337585051,0.207762427,0.42667037
0.774,0.208137732,0.33615896,0.30902013,0.2590961,0.185706613,0.372799762,0.13442561
1.421,0.702339943,0.8414195,0.90838176,0.7967311,0.789707391,0.829091137,0.678756
1.912,1.438300978,1.3635046,1.4720445,1.313044,1.344878215,1.426707872,1.2959672
2.184,1.892013592,1.7972585,1.9216635,1.7811877,1.913708305,1.842344434,1.9052339
2.128,2.121854816,2.0285332,2.1828852,2.002981,2.073810299,2.122473239,2.2598023
1.794,1.910189572,1.9762344,2.1223083,1.9604464,1.94740366,2.022995999,1.9270813
1.384,1.605818591,1.6969669,1.8120656,1.6786678,1.78763949,1.720318124,1.7211149
0.985,1.14501434,1.351899,1.4484748,1.3086832,1.183663346,1.30943724,1.1701007
0.631,0.989955873,1.0071468,1.1032677,0.95654786,1.093754251,0.967423852,1.3442713
0.315,0.603832104,0.6890573,0.74242705,0.64298445,0.58207952,0.6531088,0.5749142
0.059,0.323496927,0.4636288,0.47561598,0.407021,0.370654507,0.441819976,0.40072504
0.256,0.223597702,0.28319484,0.2895796,0.2176188,0.219390113,0.249358511,0.17923556
0.817,0.349264249,0.39934388,0.3882261,0.3412928,0.257170028,0.402208641,0.24016307
1.431,0.576657741,0.8219525,0.89948714,0.78252447,0.731698604,0.8525511,0.6303134
1.94,1.224847341,1.3573613,1.4759998,1.3270555,1.280648893,1.407973012,1.3956509
2.257,1.851208025,1.8138136,1.9538351,1.7958468,1.793502353,1.899063632,1.8868624
2.314,2.139164988,2.0990806,2.2609398,2.094834,2.160651897,2.200034585,2.121013
2.033,2.18442192,2.142247,2.3077114,2.1363313,2.212644102,2.255701631,2.2780063
1.638,1.906759527,1.8961658,2.040165,1.8820738,1.858018009,1.987592878,1.9415909
1.23,1.496514344,1.5641841,1.6786542,1.536599,1.432327454,1.600862655,1.5476751
0.865,1.197506227,1.2173833,1.3128428,1.1682281,1.297009741,1.222351423,1.2117544
0.535,0.82160183,0.9201228,1.0002682,0.87663597,0.798486129,0.914285545,0.7025402
0.241,0.535148164,0.6183487,0.6611621,0.573991,0.528274827,0.586940057,0.525053
0.024,0.289297528,0.36605537,0.35178557,0.2970099,0.185147412,0.403744863,0.11476203
0.504,0.188547864,0.24649878,0.24064861,0.16809607,0.162391775,0.255599091,0.12068226
1.023,0.493815725,0.5642999,0.6080484,0.57281625,0.500006475,0.585313754,0.38690504
1.695,0.868405016,1.0353366,1.1319934,0.9859546,0.963607343,1.036950428,0.85459983
2.119,1.684876139,1.6159203,1.7330846,1.5857954,1.761632803,1.644629352,1.6543038
2.35,1.941024846,1.973466,2.1044865,1.9756441,1.996199556,2.072949425,2.1051
2.285,2.119604532,2.1615467,2.2898507,2.162148,2.278227229,2.24496203,2.160553
1.933,2.242721904,2.1140954,2.2755506,2.0950005,2.15252102,2.204931106,2.1900716
1.524,1.820985353,1.8158067,1.9474596,1.7912015,1.78108002,1.883379076,1.766421
1.128,1.510333649,1.4776102,1.5845729,1.455919,1.374755081,1.535211247,1.533537
0.772,1.204462676,1.1447024,1.2393678,1.1003714,1.191589549,1.1555204,1.1448566
0.46,0.853779347,0.85196555,0.9258944,0.8174871,0.733546589,0.858788532,0.78643
0.207,0.422480098,0.52528715,0.5753454,0.54238194,0.506883754,0.554121898,0.4449073
0.276,0.431907081,0.40731323,0.46011356,0.36117372,0.499222502,0.425084593,0.48077577
0.86,0.534114963,0.4559742,0.50629646,0.41318488,0.505629602,0.486382874,0.54474235
1.426,0.994948381,0.92926,1.0214119,0.8941934,0.753730193,0.955263522,0.80858696
1.96,1.338327161,1.3988268,1.5063957,1.3773639,1.193216409,1.450781194,1.3096082
2.28,1.96082732,1.8328575,1.9716661,1.8035371,1.900781232,1.904861855,1.8991293
2.344,2.142098732,2.1134527,2.2616143,2.1027925,2.125811623,2.210282181,2.1658285
2.087,2.166340195,2.1662695,2.3182132,2.1590288,2.185175148,2.266913287,2.2931666
1.699,1.925311597,1.9466703,2.0867817,1.9316921,1.976570391,2.043572683,1.989534
1.297,1.883211701,1.6177957,1.7381951,1.5916872,1.910573086,1.691688851,1.741682
0.938,1.222157232,1.2777258,1.3823605,1.2355845,1.357699595,1.336639964,1.3201042
0.609,0.993649031,0.95647943,1.0609938,0.924132,1.00977963,1.000421361,1.0636684
0.327,0.646865607,0.70058435,0.76137006,0.66501665,0.564224947,0.724581628,0.616177
0.194,0.65200945,0.49931952,0.5399708,0.46913707,0.727975276,0.555327614,0.7338358
0.721,0.439476873,0.34832007,0.3751545,0.3093311,0.441558965,0.40696571,0.38102153
1.231,0.763266673,0.77240235,0.8484338,0.74055815,0.766834086,0.819074064,0.73918897
1.851,1.212489384,1.2101356,1.3154385,1.1798526,1.227396011,1.265057812,1.3178904
2.228,1.817405593,1.7447277,1.8724536,1.7283524,1.898016361,1.830205728,1.8865464
2.427,2.061065655,2.0716217,2.2251623,2.070194,2.155637076,2.17959288,2.182939
2.292,2.272364707,2.2433097,2.4134934,2.2493427,2.262322753,2.362033951,2.3102353
1.93,2.174732381,2.1249754,2.2821257,2.124356,2.17333772,2.23138626,2.1175165
1.523,1.816379042,1.8115642,1.9417901,1.8003839,1.879851899,1.898698131,1.807887
1.132,1.379578562,1.4668554,1.5758384,1.4378301,1.312856464,1.519971468,1.313277
0.786,1.086432208,1.1110163,1.2214884,1.0840409,1.086867328,1.169158691,1.1691111
0.469,0.731820452,0.7968237,0.87814957,0.7626362,0.696969548,0.839209767,0.8027992
0.201,0.471501952,0.5345548,0.57411176,0.49748543,0.445823042,0.577659965,0.55559355
0.095,0.387016218,0.3549901,0.35111246,0.30087116,0.371794559,0.367129735,0.4430282
0.644,0.427945311,0.29830712,0.30570155,0.24062967,0.39475975,0.297295888,0.46676534
1.15,0.649961709,0.6820069,0.7449641,0.6504329,0.733863664,0.73210335,0.7492169
1.749,1.122358573,1.1135027,1.2292283,1.0916636,1.130219667,1.191902758,1.182983
2.114,1.7525205,1.6540534,1.7769763,1.6283332,1.758552838,1.722301285,1.7655883
2.251,2.01474057,1.9700872,2.115695,1.9604335,1.933984915,2.061376095,2.043056
