True,LightGBM,BiLSTM,StackLSTM ,LSTM,RF,SVM,XGB
0.2359999999999999,0.2399349545660649,0.23089054,0.22656393,0.23616908,0.2004265920544936,0.2585031281114365,0.19972458
0.274,0.2575180983609147,0.25238135,0.26967356,0.24527942,0.2332892531522964,0.3807819429381524,0.283534
0.28,0.3037167535060157,0.2829604,0.29288626,0.2896222,0.250327047370985,0.3629486650235997,0.2868876
0.2509999999999999,0.2716046229450364,0.29277995,0.29217857,0.2974854,0.2666367920483997,0.2891558502110806,0.26405376
0.1589999999999999,0.2547264023766332,0.2609525,0.2722148,0.26165074,0.2411804263669457,0.3358348193739554,0.23770618
0.069,0.1938489314371146,0.18751256,0.2002249,0.17730746,0.1660523214288381,0.3411081524508154,0.24691054
0.0089999999999999,0.0967555266787917,0.10814814,0.11473917,0.10133947,0.0703783506915587,0.1943778451092011,0.07305514
-0.0359999999999999,0.0430959934366655,0.055326894,0.064092785,0.04835421,0.0495010563695423,0.1565394208572293,0.12392542
-0.0119999999999999,0.0049300721967621,0.0070994706,0.013826259,0.0053921496,-0.003183260017983,0.0377050096553428,0.02236426
0.04,0.0510837579992547,0.041191388,0.04303666,0.030112056,0.0310668525003338,0.1095505540908026,0.106979124
0.1699999999999999,0.0800546426423476,0.087522864,0.091917984,0.07471677,0.0744080200987289,0.1845770692279274,0.07987993
0.32,0.1808465870233631,0.19439171,0.20065261,0.18559188,0.1824612072754034,0.2914420332650507,0.24107803
0.4639999999999999,0.3191006915930172,0.31747004,0.32351017,0.3193557,0.3253545829439425,0.3257572386197254,0.32732248
0.641,0.4652937542725693,0.4539428,0.45683122,0.45983395,0.4560994510733101,0.4072207931782234,0.411373
0.743,0.6046670136703989,0.6333385,0.6315528,0.6432395,0.6021859577230018,0.6057640240429475,0.6090274
0.802,0.6940527799448019,0.73021954,0.7338506,0.74077713,0.7130915013762423,0.4765450382909288,0.6991776
0.771,0.7937694132368097,0.78981656,0.79376775,0.79916555,0.7727777960963328,0.5783751943166473,0.66952467
0.647,0.7477641053895395,0.75708604,0.7600304,0.7676418,0.7362901591158711,0.6234853546476447,0.6743355
0.4939999999999999,0.6060535832344619,0.63545257,0.6325433,0.6441204,0.6235731854254407,0.6312462575298398,0.58940274
0.342,0.4567016419224959,0.49655294,0.4939725,0.5024398,0.4577102412472663,0.4795184729089238,0.45804834
0.228,0.338628397046013,0.354057,0.35281208,0.35898685,0.3062820907262586,0.3441174706949025,0.33370003
0.152,0.2242592358822999,0.24271348,0.23931794,0.24514039,0.2148223405151365,0.2271398078476372,0.2280304
0.105,0.1672122493429059,0.17337427,0.1702707,0.1737247,0.1551038664374536,0.1639325646896126,0.16997325
0.111,0.1107269756922984,0.12956002,0.12802348,0.12917608,0.1220085412976285,0.1314459518846911,0.111477375
0.1389999999999999,0.1320419852831876,0.1347795,0.13253206,0.13463926,0.1246572652304846,0.1377365835982204,0.14075576
0.198,0.1620048058545932,0.16040455,0.1578853,0.16069737,0.1597847217410768,0.1549132132532527,0.18011804
0.2349999999999999,0.2082433717807167,0.21224555,0.20972213,0.2148306,0.2109724795454156,0.2006868799799572,0.20624554
0.242,0.2348772487724665,0.24796557,0.24412875,0.25125387,0.2534801960383799,0.2471328494773666,0.28784245
0.1769999999999999,0.227701367236031,0.25657108,0.2527063,0.25954577,0.2499745190930473,0.2472870585273117,0.2154094
0.11,0.1973360227332388,0.19429399,0.19089885,0.19595751,0.1745705915377454,0.192516444707697,0.19162115
0.0289999999999999,0.1277270567055955,0.13286902,0.13065623,0.13301201,0.098838912413387,0.1444171753565514,0.10913213
-0.0519999999999999,0.0456799828690938,0.059808366,0.06089137,0.060079727,0.041054958932723,0.0853662200234104,0.048099402
-0.083,-0.0215590756989349,-0.013708753,-0.006690569,-0.012317416,-0.0404642279927373,0.0144187410263775,-0.03355903
-0.049,-0.0337718760272663,-0.037725963,-0.030551303,-0.037763346,-0.0422194343873579,-0.0109948474094335,-0.015438918
0.034,-0.0250433821843142,0.0065421616,0.0057331887,-0.004378185,-0.0135853530986089,0.0435995811174712,0.08736405
0.1579999999999999,0.058944114487094,0.07634618,0.07675714,0.07011287,0.0743787853826122,0.0924681821224603,0.060726654
0.357,0.1490422805100663,0.17704509,0.1814851,0.17976114,0.1486271646012681,0.1767578431442631,0.15804042
0.543,0.3509897587271355,0.3614646,0.3608215,0.36465126,0.3617065955277919,0.3611230380092189,0.36686504
0.681,0.5116134270023379,0.5399351,0.537633,0.5458052,0.5218637991969541,0.5460177958248374,0.4968831
0.803,0.6365667933058808,0.6692187,0.66871864,0.6805731,0.6333063957555197,0.6434264023105635,0.6537883
0.837,0.7503461283769318,0.7796874,0.786413,0.7934343,0.7453850347886961,0.6846686655584723,0.6670716
0.767,0.7473854515697487,0.8073586,0.81528336,0.81914777,0.776763255321038,0.736150420590329,0.7488392
0.618,0.7312850168527684,0.7382479,0.74256206,0.7502184,0.7364145104007064,0.7306230365908781,0.7131288
0.4549999999999999,0.5592551011116377,0.60363734,0.6022204,0.61348706,0.5700952667977893,0.5938658894797035,0.56698203
0.305,0.4431736217889117,0.45757797,0.45793408,0.46531048,0.4613296153536627,0.446047613188875,0.43909994
0.15,0.2725989705577582,0.31687668,0.3140591,0.32056782,0.2654512223246898,0.3059068089900955,0.2772644
0.0979999999999999,0.1441116200595352,0.17217334,0.16921192,0.17202099,0.14409591478047,0.1629395470089971,0.18533754
0.057,0.1137749913968315,0.12471699,0.1224393,0.12398043,0.1165392230129276,0.121510089110753,0.12965661
0.056,0.0815893963100983,0.08628299,0.085577905,0.0865821,0.081998671402607,0.0901999816218079,0.08489894
0.08,0.0863950550190214,0.0852155,0.08450836,0.08530137,0.0822894911084945,0.0943358253624527,0.078690134
0.1449999999999999,0.1018673357052743,0.107336365,0.10572651,0.106733285,0.0986980907967384,0.1137707475252876,0.10489696
0.1889999999999999,0.1667551684777968,0.16554382,0.16274245,0.16613966,0.1577147740380255,0.1617096679026075,0.16962053
0.2089999999999999,0.185594852434059,0.20292382,0.20085178,0.20564169,0.1947279063334945,0.1949276852799929,0.1802545
0.1469999999999999,0.2203021452045545,0.22566229,0.22134522,0.22801372,0.2222132567316143,0.2204959129686861,0.19169757
0.0579999999999999,0.1553093458507913,0.16744204,0.16424231,0.16823985,0.1653651914447585,0.1663203379283837,0.14726247
-0.006,0.0802414760910398,0.08640081,0.08672277,0.085937046,0.0871444651046304,0.1062855829069319,0.10774005
-0.04,0.0195496080950724,0.027154371,0.02924605,0.029550193,0.035356589684718,0.030872930469562,0.019326357
-0.063,-0.0455039006295184,-0.00083000545,0.0019652084,1.0566146e-05,-0.0159138653330459,-0.001619451574884,-0.039755054
-0.018,-0.0321484083447938,-0.01759208,-0.015045698,-0.019746115,-0.0422194343873579,-0.0140544858982894,-0.03860856
0.077,0.0027249689727915,0.024636846,0.024554897,0.021257054,0.0160382917755381,0.023845309042615,0.013236548
0.262,0.1019872377670466,0.1101892,0.110412925,0.10843967,0.106063271416645,0.1124887446276883,0.11109939
0.445,0.275285878774924,0.27502266,0.2751902,0.27739653,0.2737505620349454,0.2682577037789594,0.25599346
0.616,0.4195495721248524,0.44633925,0.44554827,0.449955,0.4384239844039623,0.4523908045918783,0.41660023
0.726,0.6276663186500225,0.60913354,0.60634923,0.61927336,0.6108934183843455,0.6043420440884055,0.6131763
0.817,0.6904381641391851,0.7092151,0.71088266,0.72122645,0.7045317139285932,0.6677758093257539,0.72372574
0.822,0.7423612103852473,0.7884106,0.79639536,0.802105,0.7518378309457553,0.7311270003519331,0.7559288
0.753,0.7602176942093118,0.7914403,0.79900426,0.80370235,0.7758501442099269,0.7492738594415119,0.7753088
0.602,0.6893810011056236,0.72637093,0.73014766,0.7394092,0.714989008120841,0.7171323629449747,0.7115842
0.4229999999999999,0.5850381331136821,0.5937175,0.5909201,0.60308194,0.5885119020138113,0.5858212213975164,0.58518606
0.2529999999999999,0.4037707822464885,0.42531127,0.42621326,0.4341504,0.4036350629964721,0.4167197247655032,0.42850876
0.135,0.2611717543270966,0.27282432,0.2687161,0.27354023,0.2608871856359326,0.2661508093908045,0.253889
0.0669999999999999,0.143571644272429,0.15968959,0.15609136,0.1595498,0.1438786077591212,0.1520331274317757,0.14015992
0.0279999999999999,0.0807142235377951,0.09597627,0.09474495,0.09622851,0.0932613376035819,0.0929487462081562,0.08964906
0.0289999999999999,0.0326067639143423,0.058795866,0.05957737,0.06046568,0.0290237895276584,0.0629877478304882,0.031116618
0.07,0.0433920878418404,0.059879612,0.06062662,0.061116356,0.0406623102784489,0.0677072294734083,0.065261334
0.1439999999999999,0.0915225316069319,0.09825115,0.09732711,0.09772066,0.0863923847158619,0.1052086540712874,0.093815595
0.213,0.1684811943538139,0.16552928,0.16271284,0.16581829,0.1506797231258547,0.1579839336026123,0.15347481
0.2289999999999999,0.1991523125861322,0.2279085,0.22465539,0.23030145,0.2220211561731506,0.2157124567873744,0.19449209
0.1579999999999999,0.2190128030749333,0.2423083,0.23908757,0.24513346,0.2136421231246903,0.2265065128219036,0.21363777
0.078,0.1637195497600758,0.17902689,0.17587946,0.17945576,0.1485296092687923,0.1685719931739402,0.15538876
0.017,0.1238011263234641,0.10768557,0.106857724,0.1065187,0.1149911560962887,0.1086774201971385,0.12620395
-0.015,0.0370362494628938,0.04872571,0.050987165,0.05110516,0.0162029542020807,0.0465882996161326,0.030259086
-0.017,0.0065191445788413,0.019501295,0.021281257,0.021311732,0.0001848441573954,0.0206151075708017,-0.0036305946
0.0369999999999999,-0.0090714958951913,0.017779049,0.02150316,0.020445438,0.0049773544598018,0.0180279635156556,-0.0036406617
0.154,0.0606442156419831,0.07358223,0.07427306,0.07158026,0.0776811783334644,0.0750448673041244,0.06379235
0.324,0.1511318199979291,0.17502607,0.17477882,0.17762443,0.1446289780411546,0.1711167658511738,0.13420263
0.499,0.3410796142514744,0.33316746,0.33239797,0.33553618,0.330509998567376,0.3288192713610909,0.31791455
0.682,0.5148284113616033,0.4975767,0.49703082,0.5029579,0.4980801842713964,0.5015044513046137,0.51473904
0.774,0.6580141827756782,0.66433287,0.6649659,0.676719,0.657686969455394,0.6551039814392934,0.6784692
0.853,0.7233717009550026,0.745828,0.75109315,0.7594351,0.7180694704667295,0.7310008764907986,0.6993652
0.855,0.7422246929654923,0.8184438,0.82781374,0.83058745,0.7756029886543712,0.7726251321417154,0.77626085
0.767,0.7596203798569032,0.815455,0.82482666,0.8270059,0.7855441661255385,0.7918508608968905,0.7877623
0.605,0.7370919860173097,0.7353563,0.74046797,0.747919,0.727815686212738,0.732540229568031,0.7150569
0.4289999999999999,0.5525721789038547,0.59191716,0.590468,0.60187036,0.5742175122748725,0.582753694747105,0.5875622
0.278,0.4179869523141114,0.4364708,0.43504348,0.44044057,0.4148142510994786,0.4267453157619105,0.4224427
0.1599999999999999,0.2820362141287512,0.2951826,0.29149133,0.29693797,0.2748369811803577,0.2891874881881678,0.28058857
0.1,0.1731549565542089,0.18387502,0.1798309,0.1833907,0.1885725420991548,0.1783738623189483,0.17986184
0.0859999999999999,0.1185130286777468,0.12772284,0.12478267,0.1272516,0.1398971585659369,0.1216623042185086,0.129293
0.11,0.1017397610180084,0.11395589,0.111426495,0.11476799,0.1056099206465678,0.1084333791298605,0.099887
0.135,0.1185770969687445,0.13615656,0.13307104,0.13760506,0.1036596551672382,0.1309712142119407,0.11661806
0.1869999999999999,0.1369439138064151,0.15840517,0.15621102,0.1614163,0.1457966966331538,0.1465003455925002,0.14764638
0.2019999999999999,0.19277106009615,0.20860654,0.20512348,0.21019612,0.1751051892140208,0.2014229821156319,0.19115187
0.167,0.2110136143620465,0.22465108,0.22008984,0.22499181,0.223744884286719,0.2228963935787298,0.20798653
0.1309999999999999,0.1764895236622514,0.19029117,0.18613295,0.1900153,0.2027083675744329,0.1842438407556811,0.19012849
0.096,0.1536115232723058,0.15761815,0.15391336,0.15650152,0.1506729391407527,0.155590104446141,0.15430436
0.034,0.1194715294681391,0.12410807,0.12095952,0.12427531,0.1091641262845214,0.1245639532911289,0.0980555
-0.006,0.0516358656491197,0.07052541,0.07002302,0.06822432,0.0744155182416109,0.0697780660057063,0.07249041
-0.003,0.0353573038743594,0.040383965,0.037839778,0.032733638,0.0532047992487897,0.045531814549054,0.028316682
0.0709999999999999,0.0353573038743594,0.04181991,0.0402409,0.035435863,0.0549357711541424,0.0465611494492605,0.043375723
0.1919999999999999,0.0851956893995257,0.10095046,0.10049446,0.1015938,0.1032513969225116,0.1022503692428305,0.08338209
0.35,0.195112583340131,0.21213965,0.21171139,0.21387959,0.1839742270889872,0.2175871968244252,0.19461657
0.501,0.3749889817815166,0.35902646,0.35886952,0.36135602,0.3501776368915909,0.3568495870328339,0.3527732
0.652,0.4908414062601363,0.4996136,0.49768642,0.50700396,0.5152520877927067,0.4919507639083175,0.5164226
0.761,0.6249122133559686,0.6330153,0.63361174,0.64536744,0.6229924511002861,0.6297129090466226,0.6550644
0.808,0.7398658121197395,0.7291198,0.7344015,0.74248755,0.725579989383097,0.7265624180458148,0.74532795
0.784,0.7638600644994409,0.7663355,0.7756051,0.77949923,0.7532054481972529,0.7396311231340981,0.7448229
0.692,0.7549701929651418,0.74956316,0.7563217,0.76302505,0.7317039498975397,0.7444649006752263,0.7195543
0.545,0.6892824109889373,0.66566366,0.66819847,0.6790077,0.670975804521485,0.6611099383348572,0.67409813
0.39,0.5243543914134537,0.5404401,0.53794783,0.54821795,0.5218829941515075,0.5295065508535377,0.50380015
0.2299999999999999,0.3875462903152644,0.40020776,0.3996568,0.40449238,0.3866613352189491,0.3942863669870772,0.40086517
0.1279999999999999,0.2259715783859801,0.24905914,0.24488273,0.24974845,0.2107136587341294,0.2438172174925672,0.22118808
0.091,0.136308001294836,0.15397659,0.15062642,0.15294066,0.1400846278291044,0.1477862309740184,0.13537772
0.065,0.122870939708156,0.11872737,0.11735184,0.11753308,0.1061508814531633,0.1179092751696086,0.10927368
0.0979999999999999,0.0847292993864397,0.09405558,0.09389696,0.09351052,0.0994993580740817,0.0980779799657026,0.07047156
0.162,0.1091481308458197,0.12542528,0.12290598,0.12458982,0.1150240786616835,0.119775199023994,0.09942549
0.2189999999999999,0.1588652471253602,0.18511494,0.1812598,0.18470293,0.1848943320921523,0.1770038013273312,0.17476575
0.226,0.2193722419114198,0.23831598,0.23418662,0.23899464,0.2255006816232161,0.2310041265227558,0.22061278
0.2199999999999999,0.2064389109282128,0.24327831,0.23949341,0.24481161,0.2228781970819225,0.231764620403995,0.20278002
0.181,0.2453822078505337,0.24086861,0.23639047,0.24036565,0.2453981399166941,0.2434360191593405,0.2385399
0.125,0.2013102569002172,0.20501852,0.20052081,0.2047777,0.1771457155977584,0.2061858013657374,0.24807183
0.077,0.1557824085072632,0.15301299,0.14915203,0.15130304,0.164135752953479,0.1552089347211801,0.14703047
0.043,0.1005708243862999,0.10617628,0.10394454,0.1064735,0.1078352071910354,0.1047884014877417,0.107277945
0.048,0.0633620277390065,0.077460736,0.07690322,0.07610984,0.0818960949338309,0.0764312108079865,0.07286149
0.115,0.0694223571711688,0.079099305,0.07955831,0.08018756,0.0895572147726289,0.0782353710320622,0.07269082
0.2359999999999999,0.1357829773806399,0.14117253,0.13854569,0.14207001,0.124032015732793,0.1439465955521753,0.1267419
0.385,0.2604139808178078,0.2537885,0.25422204,0.25509945,0.2606637136155591,0.2573693189790638,0.2691238
0.535,0.3441376085913333,0.39058432,0.39048994,0.3952575,0.3370240516067836,0.3884404516151502,0.34891927
0.678,0.5089894280653111,0.5293792,0.5278051,0.53824043,0.5039946953407655,0.5245270244773375,0.49879795
0.761,0.6284371856307782,0.6513138,0.654381,0.6652028,0.6241849944057276,0.6443553167565016,0.60667765
0.778,0.736109739831231,0.7303973,0.7361378,0.7454466,0.7365115679984543,0.7287802879482637,0.76560575
0.724,0.7409298949991604,0.7407625,0.74900204,0.7563469,0.7389541195499976,0.7271789932805472,0.71529204
0.603,0.7081076357413698,0.6936283,0.6978653,0.7077912,0.6973159942111694,0.6886676474782217,0.7147217
0.4469999999999999,0.5922529384842872,0.5879171,0.58718634,0.59806776,0.5965309619179601,0.5788703019015922,0.5845431
0.299,0.4515630951035825,0.4510338,0.45069337,0.45860657,0.4525440692426694,0.4416160033727418,0.44772258
0.1759999999999999,0.2784265636330904,0.31212512,0.30919182,0.3153838,0.2681823645829959,0.3030427894940901,0.2739883
0.074,0.1776243216873492,0.19782755,0.19380549,0.19782142,0.167037480908274,0.1885077467901398,0.16766497
0.0229999999999999,0.0841646955299078,0.10254047,0.101292364,0.10207933,0.0913164767401341,0.1020361885948574,0.08945895
0.0419999999999999,0.0510613997112455,0.054439932,0.056034602,0.055098917,0.0441295403535248,0.0717755824872371,0.057202425
