True,LightGBM,BiLSTM,StackLSTM ,LSTM,RF,SVM,XGB
0.0819999999999999,0.0649981621733147,0.07227561,0.07302255,0.07256626,0.0681850967653187,0.0811794339565267,0.06691967
0.142,0.0978309486268058,0.109680966,0.10757225,0.109526955,0.100293090085305,0.1095235783238204,0.094159484
0.213,0.1642907510767935,0.16482832,0.16174667,0.16477367,0.1553169072139122,0.1558182337482185,0.17308328
0.243,0.2024619724089403,0.22854812,0.22538587,0.23050801,0.2077944506647801,0.2113651436901629,0.18995906
0.2489999999999999,0.2698098897338228,0.26323843,0.25845894,0.2627793,0.2683542085424764,0.2685085882241128,0.27456912
0.196,0.2789318458916905,0.26576105,0.26736245,0.26685068,0.2903266888042211,0.2715098892948074,0.28374156
0.152,0.2008762535291934,0.2111329,0.214651,0.21402317,0.2220864454768738,0.2172954402101961,0.20233043
0.111,0.1501813972935482,0.17146464,0.17531767,0.1736931,0.1547112195219407,0.1774868308677138,0.15244994
0.089,0.1210624683660094,0.13692288,0.14110485,0.13522713,0.1360377239847663,0.1432145294769098,0.13327473
0.1139999999999999,0.0969744835128179,0.11699641,0.11909566,0.11694695,0.1149140897951411,0.1223473388643207,0.10261267
0.1699999999999999,0.1254714665578831,0.13550949,0.13868552,0.13859797,0.1319361523924091,0.1420354486524661,0.1225692
0.285,0.1670657954455574,0.1870315,0.19007197,0.19026269,0.1970045305684144,0.1918859711344879,0.17883842
0.4139999999999999,0.2947585278199247,0.29437414,0.2953208,0.2967712,0.2920767746156173,0.2948883425125105,0.28912216
0.533,0.4655305443895385,0.41919625,0.41863254,0.42408693,0.4557229799075652,0.4150160813270981,0.43633887
0.636,0.5161425576954979,0.5310472,0.52861625,0.53838855,0.511041278289084,0.5273476248480579,0.5215653
0.705,0.640323609524312,0.61394566,0.6157523,0.6266548,0.6205384360305675,0.6066646140560781,0.61635184
0.721,0.6834186840906248,0.67765045,0.6808679,0.6916245,0.6898751336960861,0.6751002590600148,0.6969018
0.652,0.6696488159087377,0.68806005,0.69291264,0.7015769,0.6827679935752222,0.6741158896859116,0.6582459
0.527,0.6389411875724267,0.6307232,0.63161945,0.642751,0.6348946770489394,0.6250921179483477,0.6357424
0.383,0.4963158790525507,0.52458656,0.52223253,0.5323799,0.517882208626451,0.5145506066335302,0.5052267
0.255,0.3747780966557168,0.39280307,0.39248917,0.39678583,0.3825426869212191,0.3889221602599546,0.3526877
0.118,0.2882897942093732,0.2751104,0.27154556,0.27526048,0.3002030156543055,0.2737350312549578,0.28058735
0.0289999999999999,0.1185740540000784,0.14483948,0.1413244,0.14438662,0.1175240708114702,0.1405130409242562,0.11757008
0.0039999999999999,0.0452052487205656,0.06041659,0.06111291,0.0615492,0.052841529841616,0.0572346639985066,0.0688943
0.034,0.0222821040960561,0.036901675,0.038351897,0.038597822,0.0341507625977481,0.0376117329607379,0.03240599
0.085,0.0495193617075655,0.06509104,0.065860964,0.066072084,0.0623323876747277,0.0623518922726791,0.067732334
0.162,0.1081198839429235,0.113470785,0.11174711,0.11274026,0.1095032087185333,0.1089022286475289,0.09866882
0.223,0.1719216813061752,0.1861061,0.18203267,0.18535464,0.1867123215850755,0.1820374437832281,0.18262357
0.265,0.2452701392646265,0.24156971,0.24203295,0.24282758,0.2380312931097797,0.2475040436485717,0.24485941
0.283,0.2618181381731117,0.2722276,0.27353603,0.2752929,0.2349860872222383,0.2709878532875161,0.23605835
0.258,0.2681478434251108,0.28891873,0.2900793,0.29198402,0.285279638683717,0.2868672775104794,0.26106045
0.2199999999999999,0.2552470198269774,0.26720616,0.26864418,0.26996255,0.2507837536121831,0.267931933188192,0.2577549
0.183,0.2229032214090708,0.22915664,0.23202796,0.23248422,0.212252293257714,0.2306912960263483,0.24435405
0.195,0.1867622368061628,0.19294101,0.19662167,0.1959568,0.1904156167757601,0.1937817508411264,0.1839387
0.2099999999999999,0.1793278012405824,0.20920204,0.21398672,0.21120776,0.1891497139886008,0.2041295338481968,0.18582067
0.254,0.2237921239681815,0.223958,0.22706264,0.22662485,0.2253321832950486,0.2293740501963148,0.18993813
0.333,0.2530777382209196,0.26822123,0.2702833,0.26991627,0.2708621790436405,0.2708916095180392,0.27126282
0.435,0.3571309124641142,0.34361765,0.343655,0.34670126,0.3539205921753207,0.345680643881679,0.36022973
0.4929999999999999,0.4503091157915482,0.4383975,0.43726906,0.44420117,0.4332773800723841,0.4335678068690275,0.4516114
0.557,0.4779166919167251,0.49258438,0.49024677,0.5001968,0.4677317620747349,0.4849848555643959,0.47591415
0.593,0.5626249019641983,0.55239654,0.55010384,0.56138927,0.5505957405848063,0.5435502917721863,0.53774506
0.567,0.5731911234568863,0.57915866,0.5790243,0.5899417,0.5779728574480651,0.5772395745558845,0.57953423
0.531,0.575129596872484,0.55800045,0.55649984,0.5670551,0.5609678903336258,0.5517224830384864,0.57982224
0.411,0.4880034321156716,0.52599925,0.5242413,0.5336716,0.4779966431136571,0.5179999436212752,0.4975059
0.306,0.4004575831586683,0.41924083,0.4179467,0.42388502,0.393140883939713,0.4128072104047665,0.40793023
0.2009999999999999,0.3123444353153905,0.32021573,0.3175045,0.32325453,0.3062215813393186,0.3171191022338477,0.30640784
0.117,0.2148954855305433,0.22050783,0.21661173,0.22109522,0.2282111416930404,0.210818981752778,0.21290633
0.0529999999999999,0.1189374224836046,0.14345862,0.1403766,0.14250186,0.1157497747120179,0.1367385790415351,0.11926412
0.0709999999999999,0.0731832033711349,0.08272874,0.082377195,0.08365788,0.0722526467520975,0.0786191676038004,0.09197053
0.104,0.0750627189616094,0.09955508,0.09788055,0.100618094,0.0819721714812001,0.0937836652210391,0.07390887
0.1449999999999999,0.1219471992878278,0.1312016,0.12832434,0.13056645,0.1212971888953275,0.1247084880289038,0.1287152
0.2029999999999999,0.1585832289130807,0.16970177,0.16617325,0.16858834,0.1392313147157285,0.1631371677377563,0.14999956
0.268,0.2162996466089986,0.22587936,0.22135311,0.22494656,0.2191317015097652,0.227252793618441,0.19996268
0.326,0.2591747105969853,0.28654423,0.28258076,0.2875937,0.2441085296874673,0.2820675396499863,0.22676803
0.342,0.3517220842373225,0.33646804,0.33665583,0.33903852,0.3511592574727041,0.337430778610173,0.34835413
0.346,0.3494012566782661,0.34425417,0.3450602,0.3477381,0.3616967300509306,0.3408963380307591,0.3500903
0.293,0.3588504410110547,0.35471347,0.35479212,0.3592321,0.3588680767077323,0.3571133683243331,0.35941654
0.271,0.2985947774658689,0.30624413,0.30684993,0.30827165,0.2963223851341189,0.3100721353882291,0.30217066
0.2469999999999999,0.2538929806291634,0.28052688,0.28144303,0.28299627,0.2274280357912395,0.2808465217770791,0.24497354
0.272,0.2524598707718146,0.25876573,0.26001388,0.26125807,0.2501762314654761,0.2600843027230032,0.23749626
0.28,0.2544875815342962,0.28628555,0.28750786,0.28795338,0.2462804453990173,0.2903081516127505,0.26544732
0.341,0.2874223924558252,0.29651445,0.29699922,0.2975884,0.2796057754676441,0.3011327778275164,0.29368314
0.392,0.3427655976832968,0.35327494,0.35147008,0.35742155,0.3578583711947,0.355460616867685,0.3673251
0.4439999999999999,0.400223299141682,0.40119332,0.4013688,0.4066847,0.3877670608150265,0.3970076841514212,0.37107968
0.492,0.4222422660740947,0.44386038,0.44548643,0.4531246,0.427985897027388,0.4324225800649515,0.43393824
0.524,0.4542501676300832,0.48325813,0.4873944,0.49444774,0.4535156063075564,0.466353496477162,0.45430467
0.5019999999999999,0.4737402975343286,0.5068909,0.5132565,0.52080536,0.492812640640016,0.490791848199379,0.48032933
0.441,0.4817127134607236,0.48802102,0.49242213,0.500697,0.4618509594922407,0.4697809465078592,0.5008353
0.359,0.4407078493762892,0.43871453,0.44000095,0.44797197,0.4369986789465279,0.4196654977355665,0.39863873
0.2489999999999999,0.3555172535434543,0.3595694,0.35874185,0.3664659,0.3585469526954389,0.3369759572027607,0.35904145
0.151,0.2395486234550999,0.2568679,0.25465262,0.26164278,0.2534735090775656,0.2399204974947446,0.23781773
0.07,0.1622506868883336,0.1706736,0.16747752,0.1716171,0.1781847655408014,0.1713385822880725,0.16323417
0.0359999999999999,0.0921647070914589,0.09751107,0.09589089,0.097583055,0.0793079011904416,0.1139649701070585,0.09215169
0.0359999999999999,0.0720866253853523,0.0662143,0.06661415,0.06607707,0.0708846627964379,0.0978695465680376,0.07330656
0.076,0.0689174749205348,0.0663089,0.06664693,0.066629894,0.0710186948838551,0.091723454061381,0.086076
0.155,0.0924834905207641,0.1031209,0.10166915,0.10268549,0.0955712439678722,0.115755228640956,0.07239988
0.2329999999999999,0.1557286356381301,0.17803627,0.1745806,0.17757888,0.1379918821313566,0.168898569374249,0.14386716
0.315,0.2428853971198131,0.2544136,0.24968746,0.25349388,0.2458297995648978,0.2593559658140819,0.25306436
0.363,0.3245463930790648,0.32674053,0.32671192,0.32861775,0.300164327995191,0.3264012781434712,0.319541
0.391,0.4103454879917629,0.36958045,0.36936903,0.3722478,0.4028829900374037,0.3674784694570381,0.40730622
0.422,0.3802282160594445,0.3955172,0.39566782,0.39966166,0.3601899377379677,0.3915166531648472,0.36090386
0.4099999999999999,0.4512704798523166,0.42462826,0.42427874,0.42971227,0.4441751990002828,0.4195108913466596,0.4187245
0.375,0.4316918361423695,0.4144404,0.4143513,0.41869414,0.4454519099178873,0.4105065520330676,0.42393798
0.337,0.3840198802861647,0.38244835,0.38242477,0.3859615,0.3818454121834326,0.3800274911017384,0.39137918
0.296,0.3337656375680902,0.35035715,0.35036814,0.3533145,0.3249281111468193,0.3506168163810975,0.3393907
0.293,0.3060625486790583,0.31259677,0.3095181,0.31468174,0.3311460917194643,0.3103811482850762,0.3149929
0.293,0.2796079160152406,0.30815122,0.30479166,0.31041914,0.2681157047898209,0.3087638828077433,0.26221833
0.337,0.3227979186504287,0.31072798,0.30760962,0.31209633,0.3373347296232498,0.3127459306006334,0.33318245
0.371,0.3269021799611042,0.3508073,0.3502376,0.35381502,0.3180429868250216,0.3509048685808931,0.32986155
0.39,0.3738328060487403,0.382446,0.38237095,0.38651243,0.3755478117366244,0.3788171825027027,0.35569265
0.4199999999999999,0.3977963908991123,0.39777792,0.39766437,0.40474632,0.3894231488031942,0.3914600163973269,0.38843077
0.4099999999999999,0.4222660917657462,0.4239689,0.42483622,0.4330709,0.4267303111350607,0.4148621680682433,0.42263597
0.344,0.3846623878702732,0.41170177,0.41255075,0.42043376,0.4090465453034387,0.4037594540384046,0.3648529
0.26,0.3008065020566032,0.35112688,0.34926745,0.35701448,0.2986936317687602,0.3355103426729129,0.26666462
0.1739999999999999,0.2529872902058077,0.27224052,0.26893222,0.27547196,0.2536225826541911,0.254185305615613,0.2626234
0.075,0.1845447570815478,0.19547161,0.19141383,0.19573334,0.1791131951504713,0.1852807700026651,0.17579105
-0.002,0.0919034955144746,0.10333175,0.10198723,0.10284666,0.0929819300012804,0.1040910204192469,0.08945895
-0.0039999999999999,0.0252577249965075,0.03116943,0.033722952,0.032573488,0.0362165702159048,0.0527032971399158,0.033528656
0.031,0.013275917236138,0.029541628,0.032857586,0.030605165,0.038397243376078,0.0559798070213939,0.018892571
0.095,0.0487781218077257,0.06222666,0.06326437,0.06311194,0.0473053129148827,0.062708002140786,0.028428227
0.18,0.1036541472488215,0.12347546,0.12124831,0.12247587,0.1012661048709725,0.1196802688326272,0.10521124
0.279,0.2057669654381088,0.20126352,0.19975832,0.20313962,0.1954660243287965,0.2047905752015268,0.19824679
0.377,0.27060846126532,0.29270035,0.29369256,0.29435155,0.253197515319249,0.2962953606575061,0.2767152
0.4659999999999999,0.369632941023048,0.37904197,0.3794568,0.3842563,0.3525057642609964,0.3679672613252305,0.34808242
0.497,0.3929070414013515,0.4586662,0.45943162,0.46606192,0.4282600839708196,0.4458111643626808,0.41835946
0.4979999999999999,0.4452895197351967,0.49234107,0.49150956,0.50014275,0.4665130958530475,0.4821130748061973,0.4668487
0.4619999999999999,0.4940069742707949,0.49186444,0.49239007,0.49841648,0.482323455113638,0.4878620667663277,0.5082954
0.417,0.4410389420190886,0.46176162,0.4604101,0.46861434,0.4424235942805813,0.4546308912935819,0.4645797
0.351,0.3918593035509863,0.41931024,0.41949654,0.4227953,0.3975341839091577,0.4186141822587823,0.39688894
0.302,0.3576969109634005,0.36386344,0.36369568,0.36659005,0.3282567495549012,0.3595489252520251,0.3368716
0.283,0.3184046348844383,0.31700635,0.3166179,0.3183591,0.3064814542468508,0.3143130953521578,0.33522776
0.2479999999999999,0.2930119937662936,0.29653984,0.29627553,0.29828683,0.2811773581759032,0.2929553516885828,0.28414005
0.279,0.2768388722211957,0.26914802,0.26453832,0.2686196,0.2753750525667759,0.2702339300004483,0.2788869
0.334,0.2726842306237609,0.29484,0.29131052,0.29678467,0.2781300792902322,0.2917492822755525,0.26460233
0.35,0.3302494337697159,0.34907016,0.3479155,0.35062626,0.3467747590514965,0.3412008763411024,0.34537867
0.344,0.3244768351627951,0.3605122,0.35928106,0.36571878,0.3195321560935835,0.3543079756643469,0.31722426
0.325,0.3144682933915985,0.35299423,0.35123333,0.35834214,0.296574866432307,0.34396064154791,0.3198938
0.274,0.3284337592404735,0.33452427,0.3321157,0.33924612,0.3170264952989569,0.3222691381105476,0.3224943
0.1869999999999999,0.2525920094080531,0.2845322,0.28162572,0.28828117,0.272205944309544,0.2640560596297877,0.2710856
0.109,0.1898366367360699,0.20427817,0.20117575,0.20589046,0.2047482266144044,0.1931556761841684,0.1808426
0.064,0.1179072429850437,0.13302052,0.13046555,0.13304277,0.1093777279036881,0.1382669304168908,0.1060515
0.007,0.091832830855016,0.09272012,0.09137277,0.092821755,0.0850056117860285,0.0988042190891869,0.085565954
0.0049999999999999,0.0277694215540861,0.039290816,0.04152409,0.039448112,0.0352194121776587,0.088270258049052,0.02100387
0.0659999999999999,0.0209707528963087,0.03733689,0.040609755,0.03787479,0.0330671116536495,0.0833607364308833,0.03234448
0.1399999999999999,0.091215009483925,0.09574301,0.09482623,0.09582993,0.0955308313803235,0.0917483255988136,0.09590041
0.228,0.1433829035807686,0.16498826,0.16107485,0.16561082,0.1419609734422878,0.1604324733999846,0.14059219
0.338,0.2517174935221509,0.24802427,0.24587548,0.24904056,0.2470208495120562,0.2498530978668669,0.24884018
0.4229999999999999,0.3125104721959481,0.3412838,0.3422214,0.3449242,0.3269955190734754,0.3326562764288679,0.3375728
0.4849999999999999,0.4162051065105869,0.42045173,0.4210017,0.42701706,0.4138328923795595,0.405352401454798,0.41221943
0.547,0.4369935407392219,0.47785047,0.4781668,0.4855555,0.460084955836393,0.4656091871636881,0.4488197
0.544,0.5311720942127792,0.5400704,0.53922623,0.548962,0.5463420290482609,0.5307256965395227,0.5352025
0.5059999999999999,0.5287043092496384,0.53802425,0.5374251,0.5458528,0.5256414926426025,0.5340682988741386,0.5140493
0.433,0.5066675489242597,0.50407594,0.5026586,0.51103634,0.5255746687681175,0.4994328622002321,0.51114565
0.333,0.4294714869989314,0.43686217,0.435369,0.44324893,0.425381916347447,0.434892287504794,0.43240616
0.273,0.3379859965560342,0.34627149,0.34576634,0.34974235,0.3408014692308849,0.3507579073191624,0.33144274
0.2339999999999999,0.2811620149343102,0.29085535,0.2870173,0.29190773,0.2842422519374751,0.2919816266088696,0.2717386
0.2099999999999999,0.2254295223238236,0.2526797,0.24854185,0.25344735,0.2095183506285879,0.248213722603303,0.22235923
0.212,0.2183893262919707,0.22906172,0.22510515,0.22974898,0.2352336160620348,0.2202877033096391,0.21894774
0.2329999999999999,0.1922576624952445,0.22963783,0.22599185,0.23079427,0.2066250563671579,0.2170983510307949,0.18661918
0.273,0.2276114166326475,0.24852517,0.24498715,0.25053486,0.2080419150929478,0.2336562470120716,0.2216229
0.303,0.2444459677793466,0.28252798,0.27991062,0.28670704,0.268586855474537,0.2594422268554854,0.25120616
0.273,0.3053758511224699,0.31333604,0.31023693,0.31783563,0.3042816088708052,0.2998191704193773,0.31157598
0.2169999999999999,0.2875283269826356,0.28586116,0.28245303,0.28943962,0.265544665274712,0.2737370094401478,0.29582527
0.152,0.2143188114573857,0.23075552,0.227688,0.2334525,0.215625136759361,0.2170973935380933,0.2869365
0.0829999999999999,0.1715456287487424,0.1725075,0.16972758,0.17307602,0.156194988185073,0.1643103717630763,0.17242838
0.0119999999999999,0.0887814945241934,0.10962201,0.10737029,0.11031614,0.1005256814252389,0.117857063639034,0.07425808
-0.025,0.0340605354686298,0.043995973,0.045704264,0.044639025,0.0371921917107832,0.0792616753782158,0.012478047
0.007,0.0083544745533709,0.009846019,0.013919127,0.011182433,-0.00362183277677,0.0658460206114819,0.007688355
0.077,0.0171031156089018,0.03908059,0.04070358,0.041295204,0.0388526730267278,0.0462214275883205,0.030676017
0.167,0.0971613339700133,0.10606544,0.10452923,0.10592518,0.1026897204901812,0.1013819151037915,0.10749074
0.268,0.1938559587507529,0.19161299,0.18723851,0.19123314,0.1863766536315012,0.1924706223752216,0.17439038
0.374,0.2727077828086852,0.2864484,0.28451148,0.28719622,0.2598522006920161,0.2855517197816914,0.27257237
