Site,Statistical metrics,R2(%),,,,,,RMSE,,,,,,nRMSE(%),,,,,,MAE,,,,,
,Model/Input component,C1,C2,C3,C4,C5,C6,C1,C2,C3,C4,C5,C6,C1,C2,C3,C4,C5,C6,C1,C2,C3,C4,C5,C6
AU-ASM,LightGBM,0.94815512,0.948128994,0.951365172,0.950772328,0.950047849,0.950897789,4.879073709,4.865995832,4.759913705,4.7609835,4.796010493,4.719003531,0.072560583,0.072366092,0.07078846,0.07080437,0.071325284,0.070180053,2.509665402,2.490830346,2.383224977,2.380731734,2.47588583,2.487798961
,BiLSTM,0.949284078,0.956818367,0.955050122,0.956686462,0.952553691,0.958372391,4.88238408,4.456599409,4.447105177,4.402905885,4.664523946,4.413354476,0.072609815,0.066277632,0.066136436,0.065479113,0.069369843,0.065634502,2.37884863,2.369864781,2.554090513,2.421451165,2.67520076,2.417899864
,StackLSTM,0.946577172,0.948390528,0.952182939,0.957887574,0.957415292,0.949147323,5.0016274,4.756617555,4.681313933,4.418219032,4.479707755,4.681236507,0.074383177,0.070739441,0.069619541,0.065706847,0.066621295,0.069618389,2.493158489,2.775964744,2.379805333,2.317329802,2.197079512,2.83687587
,LSTM,0.937110754,0.950128238,0.959117364,0.953952848,0.954475575,0.954521203,5.46197353,4.938696392,4.350194268,4.722879632,4.62041819,4.648842716,0.08122935,0.07344728,0.064695197,0.070237697,0.068713912,0.069136635,3.546932462,3.03141425,2.122494612,2.577546393,2.60283704,2.593863815
,RF,0.947453024,0.950927093,0.953296869,0.952926105,0.952847115,0.952828197,5.050184973,4.900186053,4.774208747,4.793069854,4.788224904,4.761880879,0.075105315,0.072874562,0.071001053,0.071281552,0.071209499,0.070817716,2.907823852,2.878562704,2.808598063,2.814116494,2.790192237,2.838140092
,SVM,0.903029575,0.914437724,0.916004858,0.912483909,0.903142663,0.8969745,5.841104091,5.636641237,5.561773522,5.634246772,5.858102048,6.029170674,0.086867702,0.083826972,0.082713555,0.083791362,0.087120492,0.08966459,4.497018971,4.342258324,4.14289268,4.297638944,4.477907147,4.805897834
,XGB,0.944073949,0.949126087,0.952112303,0.950846715,0.952027126,0.955151281,5.159842579,4.961546979,4.800503149,4.869563482,4.83532329,4.629753046,0.07673612,0.073787109,0.071392098,0.072419149,0.071909936,0.068852738,3.16290029,2.940483236,2.958394647,3.091611349,3.009461098,2.884249148
AU-Emr,LightGBM,0.931235443,0.929377326,0.921789671,0.920490857,0.921238358,0.920548944,6.742584127,6.877781926,7.174248637,7.254290308,7.188499653,7.234364192,0.077058104,0.078603222,0.081991413,0.082906175,0.082154282,0.082678448,4.32053223,4.349590258,4.442679879,4.524075153,4.457389377,4.512212053
,BiLSTM,0.925047064,0.936382798,0.929418715,0.929611191,0.92656498,0.930325666,6.87850026,6.584330657,6.927973965,6.85518472,6.969387542,6.89730043,0.078611432,0.075249493,0.079176845,0.078344968,0.079650143,0.078826291,4.608975964,4.014494573,4.16047685,4.162242696,4.277073916,4.194653416
,StackLSTM,0.930017258,0.934437612,0.932936574,0.916776403,0.934100594,0.917267085,6.78739724,6.721490339,6.750841314,7.328309418,6.815990208,7.233603163,0.077570254,0.076817032,0.077152472,0.083752108,0.077897031,0.08266975,4.204466383,3.981891164,3.839471625,4.86510105,4.04709326,4.576102353
,LSTM,0.933408213,0.936708576,0.910633221,0.919608794,0.929609074,0.926654663,6.686675623,6.608452411,7.522707748,7.294712713,6.811944759,6.999989834,0.07641915,0.07552517,0.085973803,0.083368145,0.077850797,0.079999884,4.047534244,3.926030098,5.170658711,4.692805934,4.312827635,4.347738815
,RF,0.925184415,0.929645674,0.918595399,0.917473673,0.917230738,0.919135237,7.179869411,7.031106628,7.533985017,7.556195253,7.563921606,7.476665532,0.08205565,0.080355504,0.086102686,0.086356517,0.086444818,0.085447606,4.603440498,4.31124746,4.749776592,4.805238909,4.78857882,4.788772826
,SVM,0.895211811,0.902390769,0.89351634,0.882011668,0.892718024,0.897212811,7.856377254,7.879942098,8.080852715,8.471947238,8.287646156,8.352258395,0.089787169,0.090056481,0.092352602,0.096822254,0.094715956,0.095454382,5.907605238,5.902752701,5.992199937,6.188641822,6.007402058,6.17376721
,XGB,0.913419664,0.927454247,0.919666988,0.919521355,0.910821318,0.911112125,7.832539748,7.201494893,7.485919348,7.508508071,7.95209118,7.960232157,0.08951474,0.082302799,0.085553364,0.085811521,0.090881042,0.090974082,5.236914074,4.648889314,4.924970718,5.006910772,5.192222187,5.148576061
BE-Lon,LightGBM,0.556520571,0.566734762,0.558562914,0.56556025,0.55429502,0.560019543,4.259459785,4.22927582,4.526595874,4.429061479,4.470105866,4.494138436,0.134668121,0.133713817,0.143113961,0.140030289,0.141327959,0.142087778,2.668361396,2.641201525,2.849340443,2.807877716,2.786610952,2.823478605
,BiLSTM,0.580246705,0.572329283,0.543082355,0.526789328,0.573012572,0.569413255,4.189251129,4.21133305,4.829304907,4.648249594,4.369013299,4.50571207,0.132448387,0.133146534,0.152684483,0.146960194,0.138131791,0.142453693,2.555412985,2.581852415,3.188613324,3.150723534,2.834059385,2.946028814
,StackLSTM,0.523741376,0.576140185,0.554101245,0.56457864,0.601106625,0.569244593,4.303554411,4.114140581,4.730691556,4.50414184,4.152111701,4.289694034,0.136062227,0.130073673,0.149566699,0.142404048,0.131274178,0.135624014,2.867599903,2.53375597,3.054155747,2.864343354,2.589744868,2.803862282
,LSTM,0.517790953,0.577411955,0.600839124,0.543685193,0.587496904,0.623392747,4.436939319,4.198613665,4.403974575,4.605274789,4.172691612,4.353397786,0.140279357,0.132744395,0.139237136,0.145601492,0.131924837,0.137638088,2.973293331,2.578245569,2.726825228,3.060116115,2.682044914,2.740142193
,RF,0.592914881,0.577225192,0.617779427,0.613147937,0.596205292,0.601271138,4.382785504,4.358650257,4.379248209,4.321352671,4.34797145,4.410946225,0.138567217,0.137804151,0.138455381,0.136624941,0.137466527,0.139457553,3.008098152,2.937277931,2.920170361,2.818953514,2.813877806,2.884714325
,SVM,0.065882964,0.079596394,0.213009491,0.231256692,0.229602006,0.293819217,4.491992749,4.531453661,4.665287703,4.589741881,4.680928127,4.680811607,0.14201994,0.143267546,0.147498875,0.1451104,0.147993367,0.147989683,3.537592448,3.576446539,3.671761083,3.58893305,3.656217394,3.601144168
,XGB,0.600089319,0.560061441,0.600933813,0.623768495,0.537085366,0.545508231,4.463689682,4.58068818,4.499879986,4.25173874,4.689006029,4.605117753,0.141125103,0.144824156,0.142269305,0.13442401,0.14824876,0.145596527,3.099025656,3.124296356,3.029044647,3.014691667,3.316012197,3.091484037
BE-Vie,LightGBM,0.848513612,0.862789953,0.853343594,0.830790236,0.826074641,0.824704595,5.767994063,5.556759847,5.676275417,5.860010817,5.889581815,5.891987354,0.104872619,0.101031997,0.103205008,0.106545651,0.107083306,0.107127043,3.99112849,3.723891353,3.832795688,4.016969829,4.035736428,4.037636338
,BiLSTM,0.84163593,0.862452884,0.847919315,0.784280625,0.797264387,0.844005168,5.809831727,5.598493886,5.724988005,6.322656794,6.21580025,5.827771051,0.105633304,0.101790798,0.104090691,0.114957396,0.11301455,0.105959474,4.020959909,3.796088733,3.942188526,4.278977974,4.138200305,3.957693632
,StackLSTM,0.851684661,0.853689271,0.861088718,0.82544058,0.85081751,0.817045595,5.849948617,5.598452213,5.794232785,5.885624385,5.725152309,5.970486235,0.106362702,0.10179004,0.105349687,0.107011352,0.104093678,0.108554295,3.965036121,3.728216508,3.970391186,4.016489067,3.805439954,4.123606481
,LSTM,0.83595823,0.84261148,0.861281629,0.849013064,0.832450522,0.798462045,5.929923847,5.762615312,5.590195892,5.728925593,5.795803122,6.226653192,0.107816797,0.104774824,0.101639925,0.104162284,0.105378239,0.113211876,4.071119514,3.846925663,3.671076416,3.812296788,3.928930088,4.159086747
,RF,0.835740571,0.853945719,0.843052818,0.808872839,0.810800995,0.807550948,6.162439544,5.904388771,6.059801306,6.360011009,6.361262542,6.385874544,0.112044355,0.107352523,0.110178206,0.115636564,0.115659319,0.11610681,4.356794135,4.020260616,4.196831283,4.418959054,4.421411218,4.449157748
,SVM,0.781060132,0.798002549,0.791867547,0.773891473,0.77656211,0.782597383,6.232224472,6.033511715,6.10037775,6.328847531,6.292081119,6.303813209,0.113313172,0.109700213,0.110915959,0.115069955,0.114401475,0.114614786,4.64276535,4.35670685,4.353220652,4.518490213,4.427589295,4.454065307
,XGB,0.833522058,0.849194959,0.84935494,0.799387519,0.773936405,0.765084859,6.291237602,6.046979096,5.972155572,6.774598375,6.986182573,7.204396797,0.114386138,0.109945074,0.108584647,0.123174516,0.127021501,0.130989033,4.445234444,4.230463398,4.251477533,4.771225335,4.845395443,5.066756335
AU-ASM,LightGBM,0.94815512,0.948128994,0.951365172,0.950772328,0.950047849,0.950897789,4.879073709,4.865995832,4.759913705,4.7609835,4.796010493,4.719003531,0.072560583,0.072366092,0.07078846,0.07080437,0.071325284,0.070180053,2.509665402,2.490830346,2.383224977,2.380731734,2.47588583,2.487798961
,BiLSTM,0.949284078,0.956818367,0.955050122,0.956686462,0.952553691,0.958372391,4.88238408,4.456599409,4.447105177,4.402905885,4.664523946,4.413354476,0.072609815,0.066277632,0.066136436,0.065479113,0.069369843,0.065634502,2.37884863,2.369864781,2.554090513,2.421451165,2.67520076,2.417899864
,StackLSTM,0.946577172,0.948390528,0.952182939,0.957887574,0.957415292,0.949147323,5.0016274,4.756617555,4.681313933,4.418219032,4.479707755,4.681236507,0.074383177,0.070739441,0.069619541,0.065706847,0.066621295,0.069618389,2.493158489,2.775964744,2.379805333,2.317329802,2.197079512,2.83687587
,LSTM,0.937110754,0.950128238,0.959117364,0.953952848,0.954475575,0.954521203,5.46197353,4.938696392,4.350194268,4.722879632,4.62041819,4.648842716,0.08122935,0.07344728,0.064695197,0.070237697,0.068713912,0.069136635,3.546932462,3.03141425,2.122494612,2.577546393,2.60283704,2.593863815
,RF,0.947453024,0.950927093,0.953296869,0.952926105,0.952847115,0.952828197,5.050184973,4.900186053,4.774208747,4.793069854,4.788224904,4.761880879,0.075105315,0.072874562,0.071001053,0.071281552,0.071209499,0.070817716,2.907823852,2.878562704,2.808598063,2.814116494,2.790192237,2.838140092
,SVM,0.903029575,0.914437724,0.916004858,0.912483909,0.903142663,0.8969745,5.841104091,5.636641237,5.561773522,5.634246772,5.858102048,6.029170674,0.086867702,0.083826972,0.082713555,0.083791362,0.087120492,0.08966459,4.497018971,4.342258324,4.14289268,4.297638944,4.477907147,4.805897834
,XGB,0.944073949,0.949126087,0.952112303,0.950846715,0.952027126,0.955151281,5.159842579,4.961546979,4.800503149,4.869563482,4.83532329,4.629753046,0.07673612,0.073787109,0.071392098,0.072419149,0.071909936,0.068852738,3.16290029,2.940483236,2.958394647,3.091611349,3.009461098,2.884249148
AU-Emr,LightGBM,0.931235443,0.929377326,0.921789671,0.920490857,0.921238358,0.920548944,6.742584127,6.877781926,7.174248637,7.254290308,7.188499653,7.234364192,0.077058104,0.078603222,0.081991413,0.082906175,0.082154282,0.082678448,4.32053223,4.349590258,4.442679879,4.524075153,4.457389377,4.512212053
,BiLSTM,0.925047064,0.936382798,0.929418715,0.929611191,0.92656498,0.930325666,6.87850026,6.584330657,6.927973965,6.85518472,6.969387542,6.89730043,0.078611432,0.075249493,0.079176845,0.078344968,0.079650143,0.078826291,4.608975964,4.014494573,4.16047685,4.162242696,4.277073916,4.194653416
,StackLSTM,0.930017258,0.934437612,0.932936574,0.916776403,0.934100594,0.917267085,6.78739724,6.721490339,6.750841314,7.328309418,6.815990208,7.233603163,0.077570254,0.076817032,0.077152472,0.083752108,0.077897031,0.08266975,4.204466383,3.981891164,3.839471625,4.86510105,4.04709326,4.576102353
,LSTM,0.933408213,0.936708576,0.910633221,0.919608794,0.929609074,0.926654663,6.686675623,6.608452411,7.522707748,7.294712713,6.811944759,6.999989834,0.07641915,0.07552517,0.085973803,0.083368145,0.077850797,0.079999884,4.047534244,3.926030098,5.170658711,4.692805934,4.312827635,4.347738815
,RF,0.925184415,0.929645674,0.918595399,0.917473673,0.917230738,0.919135237,7.179869411,7.031106628,7.533985017,7.556195253,7.563921606,7.476665532,0.08205565,0.080355504,0.086102686,0.086356517,0.086444818,0.085447606,4.603440498,4.31124746,4.749776592,4.805238909,4.78857882,4.788772826
,SVM,0.895211811,0.902390769,0.89351634,0.882011668,0.892718024,0.897212811,7.856377254,7.879942098,8.080852715,8.471947238,8.287646156,8.352258395,0.089787169,0.090056481,0.092352602,0.096822254,0.094715956,0.095454382,5.907605238,5.902752701,5.992199937,6.188641822,6.007402058,6.17376721
,XGB,0.913419664,0.927454247,0.919666988,0.919521355,0.910821318,0.911112125,7.832539748,7.201494893,7.485919348,7.508508071,7.95209118,7.960232157,0.08951474,0.082302799,0.085553364,0.085811521,0.090881042,0.090974082,5.236914074,4.648889314,4.924970718,5.006910772,5.192222187,5.148576061
BE-Lon,LightGBM,0.556520571,0.566734762,0.558562914,0.56556025,0.55429502,0.560019543,4.259459785,4.22927582,4.526595874,4.429061479,4.470105866,4.494138436,0.134668121,0.133713817,0.143113961,0.140030289,0.141327959,0.142087778,2.668361396,2.641201525,2.849340443,2.807877716,2.786610952,2.823478605
,BiLSTM,0.580246705,0.572329283,0.543082355,0.526789328,0.573012572,0.569413255,4.189251129,4.21133305,4.829304907,4.648249594,4.369013299,4.50571207,0.132448387,0.133146534,0.152684483,0.146960194,0.138131791,0.142453693,2.555412985,2.581852415,3.188613324,3.150723534,2.834059385,2.946028814
,StackLSTM,0.523741376,0.576140185,0.554101245,0.56457864,0.601106625,0.569244593,4.303554411,4.114140581,4.730691556,4.50414184,4.152111701,4.289694034,0.136062227,0.130073673,0.149566699,0.142404048,0.131274178,0.135624014,2.867599903,2.53375597,3.054155747,2.864343354,2.589744868,2.803862282
,LSTM,0.517790953,0.577411955,0.600839124,0.543685193,0.587496904,0.623392747,4.436939319,4.198613665,4.403974575,4.605274789,4.172691612,4.353397786,0.140279357,0.132744395,0.139237136,0.145601492,0.131924837,0.137638088,2.973293331,2.578245569,2.726825228,3.060116115,2.682044914,2.740142193
,RF,0.592914881,0.577225192,0.617779427,0.613147937,0.596205292,0.601271138,4.382785504,4.358650257,4.379248209,4.321352671,4.34797145,4.410946225,0.138567217,0.137804151,0.138455381,0.136624941,0.137466527,0.139457553,3.008098152,2.937277931,2.920170361,2.818953514,2.813877806,2.884714325
,SVM,0.065882964,0.079596394,0.213009491,0.231256692,0.229602006,0.293819217,4.491992749,4.531453661,4.665287703,4.589741881,4.680928127,4.680811607,0.14201994,0.143267546,0.147498875,0.1451104,0.147993367,0.147989683,3.537592448,3.576446539,3.671761083,3.58893305,3.656217394,3.601144168
,XGB,0.600089319,0.560061441,0.600933813,0.623768495,0.537085366,0.545508231,4.463689682,4.58068818,4.499879986,4.25173874,4.689006029,4.605117753,0.141125103,0.144824156,0.142269305,0.13442401,0.14824876,0.145596527,3.099025656,3.124296356,3.029044647,3.014691667,3.316012197,3.091484037
BE-Vie,LightGBM,0.848513612,0.862789953,0.853343594,0.830790236,0.826074641,0.824704595,5.767994063,5.556759847,5.676275417,5.860010817,5.889581815,5.891987354,0.104872619,0.101031997,0.103205008,0.106545651,0.107083306,0.107127043,3.99112849,3.723891353,3.832795688,4.016969829,4.035736428,4.037636338
,BiLSTM,0.84163593,0.862452884,0.847919315,0.784280625,0.797264387,0.844005168,5.809831727,5.598493886,5.724988005,6.322656794,6.21580025,5.827771051,0.105633304,0.101790798,0.104090691,0.114957396,0.11301455,0.105959474,4.020959909,3.796088733,3.942188526,4.278977974,4.138200305,3.957693632
,StackLSTM,0.851684661,0.853689271,0.861088718,0.82544058,0.85081751,0.817045595,5.849948617,5.598452213,5.794232785,5.885624385,5.725152309,5.970486235,0.106362702,0.10179004,0.105349687,0.107011352,0.104093678,0.108554295,3.965036121,3.728216508,3.970391186,4.016489067,3.805439954,4.123606481
,LSTM,0.83595823,0.84261148,0.861281629,0.849013064,0.832450522,0.798462045,5.929923847,5.762615312,5.590195892,5.728925593,5.795803122,6.226653192,0.107816797,0.104774824,0.101639925,0.104162284,0.105378239,0.113211876,4.071119514,3.846925663,3.671076416,3.812296788,3.928930088,4.159086747
,RF,0.835740571,0.853945719,0.843052818,0.808872839,0.810800995,0.807550948,6.162439544,5.904388771,6.059801306,6.360011009,6.361262542,6.385874544,0.112044355,0.107352523,0.110178206,0.115636564,0.115659319,0.11610681,4.356794135,4.020260616,4.196831283,4.418959054,4.421411218,4.449157748
,SVM,0.781060132,0.798002549,0.791867547,0.773891473,0.77656211,0.782597383,6.232224472,6.033511715,6.10037775,6.328847531,6.292081119,6.303813209,0.113313172,0.109700213,0.110915959,0.115069955,0.114401475,0.114614786,4.64276535,4.35670685,4.353220652,4.518490213,4.427589295,4.454065307
